// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ZDGSKO(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  889: 100000000 op, 564298800.00 ns, 5.6430 ns/op
WorkloadWarmup  890: 100000000 op, 573876800.00 ns, 5.7388 ns/op
WorkloadWarmup  891: 100000000 op, 573174700.00 ns, 5.7317 ns/op
WorkloadWarmup  892: 100000000 op, 573488000.00 ns, 5.7349 ns/op
WorkloadWarmup  893: 100000000 op, 553723100.00 ns, 5.5372 ns/op
WorkloadWarmup  894: 100000000 op, 552657500.00 ns, 5.5266 ns/op
WorkloadWarmup  895: 100000000 op, 564341600.00 ns, 5.6434 ns/op
WorkloadWarmup  896: 100000000 op, 558949500.00 ns, 5.5895 ns/op
WorkloadWarmup  897: 100000000 op, 566900200.00 ns, 5.6690 ns/op
WorkloadWarmup  898: 100000000 op, 554021900.00 ns, 5.5402 ns/op
WorkloadWarmup  899: 100000000 op, 557658500.00 ns, 5.5766 ns/op
WorkloadWarmup  900: 100000000 op, 550328000.00 ns, 5.5033 ns/op
WorkloadWarmup  901: 100000000 op, 562341800.00 ns, 5.6234 ns/op
WorkloadWarmup  902: 100000000 op, 561896100.00 ns, 5.6190 ns/op
WorkloadWarmup  903: 100000000 op, 558843300.00 ns, 5.5884 ns/op
WorkloadWarmup  904: 100000000 op, 563643400.00 ns, 5.6364 ns/op
WorkloadWarmup  905: 100000000 op, 560514800.00 ns, 5.6051 ns/op
WorkloadWarmup  906: 100000000 op, 554553400.00 ns, 5.5455 ns/op
WorkloadWarmup  907: 100000000 op, 556974800.00 ns, 5.5697 ns/op
WorkloadWarmup  908: 100000000 op, 557167500.00 ns, 5.5717 ns/op
WorkloadWarmup  909: 100000000 op, 563749600.00 ns, 5.6375 ns/op
WorkloadWarmup  910: 100000000 op, 566215300.00 ns, 5.6622 ns/op
WorkloadWarmup  911: 100000000 op, 553894200.00 ns, 5.5389 ns/op
WorkloadWarmup  912: 100000000 op, 563530600.00 ns, 5.6353 ns/op
WorkloadWarmup  913: 100000000 op, 596621000.00 ns, 5.9662 ns/op
WorkloadWarmup  914: 100000000 op, 581975000.00 ns, 5.8198 ns/op
WorkloadWarmup  915: 100000000 op, 568867500.00 ns, 5.6887 ns/op
WorkloadWarmup  916: 100000000 op, 568259400.00 ns, 5.6826 ns/op
WorkloadWarmup  917: 100000000 op, 567836400.00 ns, 5.6784 ns/op
WorkloadWarmup  918: 100000000 op, 556242800.00 ns, 5.5624 ns/op
WorkloadWarmup  919: 100000000 op, 581575200.00 ns, 5.8158 ns/op
WorkloadWarmup  920: 100000000 op, 566895000.00 ns, 5.6690 ns/op
WorkloadWarmup  921: 100000000 op, 556105200.00 ns, 5.5611 ns/op
WorkloadWarmup  922: 100000000 op, 704914400.00 ns, 7.0491 ns/op
WorkloadWarmup  923: 100000000 op, 550001300.00 ns, 5.5000 ns/op
WorkloadWarmup  924: 100000000 op, 566184500.00 ns, 5.6618 ns/op
WorkloadWarmup  925: 100000000 op, 562555900.00 ns, 5.6256 ns/op
WorkloadWarmup  926: 100000000 op, 566630000.00 ns, 5.6663 ns/op
WorkloadWarmup  927: 100000000 op, 558638600.00 ns, 5.5864 ns/op
WorkloadWarmup  928: 100000000 op, 575087600.00 ns, 5.7509 ns/op
WorkloadWarmup  929: 100000000 op, 560545800.00 ns, 5.6055 ns/op
WorkloadWarmup  930: 100000000 op, 567441300.00 ns, 5.6744 ns/op
WorkloadWarmup  931: 100000000 op, 569394900.00 ns, 5.6939 ns/op
WorkloadWarmup  932: 100000000 op, 560209600.00 ns, 5.6021 ns/op
WorkloadWarmup  933: 100000000 op, 554866700.00 ns, 5.5487 ns/op
WorkloadWarmup  934: 100000000 op, 566191600.00 ns, 5.6619 ns/op
WorkloadWarmup  935: 100000000 op, 557959000.00 ns, 5.5796 ns/op
WorkloadWarmup  936: 100000000 op, 561470800.00 ns, 5.6147 ns/op
WorkloadWarmup  937: 100000000 op, 560176500.00 ns, 5.6018 ns/op
WorkloadWarmup  938: 100000000 op, 563311500.00 ns, 5.6331 ns/op
WorkloadWarmup  939: 100000000 op, 567810000.00 ns, 5.6781 ns/op
WorkloadWarmup  940: 100000000 op, 570618100.00 ns, 5.7062 ns/op
WorkloadWarmup  941: 100000000 op, 563655400.00 ns, 5.6366 ns/op
WorkloadWarmup  942: 100000000 op, 564409800.00 ns, 5.6441 ns/op
WorkloadWarmup  943: 100000000 op, 564560100.00 ns, 5.6456 ns/op
WorkloadWarmup  944: 100000000 op, 556763500.00 ns, 5.5676 ns/op
WorkloadWarmup  945: 100000000 op, 561422200.00 ns, 5.6142 ns/op
WorkloadWarmup  946: 100000000 op, 556885300.00 ns, 5.5689 ns/op
WorkloadWarmup  947: 100000000 op, 560600000.00 ns, 5.6060 ns/op
WorkloadWarmup  948: 100000000 op, 559332800.00 ns, 5.5933 ns/op
WorkloadWarmup  949: 100000000 op, 568453400.00 ns, 5.6845 ns/op
WorkloadWarmup  950: 100000000 op, 562140200.00 ns, 5.6214 ns/op
WorkloadWarmup  951: 100000000 op, 561169600.00 ns, 5.6117 ns/op
WorkloadWarmup  952: 100000000 op, 561909600.00 ns, 5.6191 ns/op
WorkloadWarmup  953: 100000000 op, 559676800.00 ns, 5.5968 ns/op
WorkloadWarmup  954: 100000000 op, 555897800.00 ns, 5.5590 ns/op
WorkloadWarmup  955: 100000000 op, 547156500.00 ns, 5.4716 ns/op
WorkloadWarmup  956: 100000000 op, 547414000.00 ns, 5.4741 ns/op
WorkloadWarmup  957: 100000000 op, 557726700.00 ns, 5.5773 ns/op
WorkloadWarmup  958: 100000000 op, 549751800.00 ns, 5.4975 ns/op
WorkloadWarmup  959: 100000000 op, 560294900.00 ns, 5.6029 ns/op
WorkloadWarmup  960: 100000000 op, 543206000.00 ns, 5.4321 ns/op
WorkloadWarmup  961: 100000000 op, 550284200.00 ns, 5.5028 ns/op
WorkloadWarmup  962: 100000000 op, 543171500.00 ns, 5.4317 ns/op
WorkloadWarmup  963: 100000000 op, 548575500.00 ns, 5.4858 ns/op
WorkloadWarmup  964: 100000000 op, 558889100.00 ns, 5.5889 ns/op
WorkloadWarmup  965: 100000000 op, 556613000.00 ns, 5.5661 ns/op
WorkloadWarmup  966: 100000000 op, 559329600.00 ns, 5.5933 ns/op
WorkloadWarmup  967: 100000000 op, 550816300.00 ns, 5.5082 ns/op
WorkloadWarmup  968: 100000000 op, 553770300.00 ns, 5.5377 ns/op
WorkloadWarmup  969: 100000000 op, 575875100.00 ns, 5.7588 ns/op
WorkloadWarmup  970: 100000000 op, 555068400.00 ns, 5.5507 ns/op
WorkloadWarmup  971: 100000000 op, 558060700.00 ns, 5.5806 ns/op
WorkloadWarmup  972: 100000000 op, 563898900.00 ns, 5.6390 ns/op
WorkloadWarmup  973: 100000000 op, 573538900.00 ns, 5.7354 ns/op
WorkloadWarmup  974: 100000000 op, 543283600.00 ns, 5.4328 ns/op
WorkloadWarmup  975: 100000000 op, 554232200.00 ns, 5.5423 ns/op
WorkloadWarmup  976: 100000000 op, 555144500.00 ns, 5.5514 ns/op
WorkloadWarmup  977: 100000000 op, 571375500.00 ns, 5.7138 ns/op
WorkloadWarmup  978: 100000000 op, 555939200.00 ns, 5.5594 ns/op
WorkloadWarmup  979: 100000000 op, 577191900.00 ns, 5.7719 ns/op
WorkloadWarmup  980: 100000000 op, 571246000.00 ns, 5.7125 ns/op
WorkloadWarmup  981: 100000000 op, 698322900.00 ns, 6.9832 ns/op
WorkloadWarmup  982: 100000000 op, 560589600.00 ns, 5.6059 ns/op
WorkloadWarmup  983: 100000000 op, 558946900.00 ns, 5.5895 ns/op
WorkloadWarmup  984: 100000000 op, 567105500.00 ns, 5.6711 ns/op
WorkloadWarmup  985: 100000000 op, 550703400.00 ns, 5.5070 ns/op
WorkloadWarmup  986: 100000000 op, 565921400.00 ns, 5.6592 ns/op
WorkloadWarmup  987: 100000000 op, 590121500.00 ns, 5.9012 ns/op
WorkloadWarmup  988: 100000000 op, 565908100.00 ns, 5.6591 ns/op
WorkloadWarmup  989: 100000000 op, 549933000.00 ns, 5.4993 ns/op
WorkloadWarmup  990: 100000000 op, 563856800.00 ns, 5.6386 ns/op
WorkloadWarmup  991: 100000000 op, 571255600.00 ns, 5.7126 ns/op
WorkloadWarmup  992: 100000000 op, 557230000.00 ns, 5.5723 ns/op
WorkloadWarmup  993: 100000000 op, 571946100.00 ns, 5.7195 ns/op
WorkloadWarmup  994: 100000000 op, 564938600.00 ns, 5.6494 ns/op
WorkloadWarmup  995: 100000000 op, 552333400.00 ns, 5.5233 ns/op
WorkloadWarmup  996: 100000000 op, 545124200.00 ns, 5.4512 ns/op
WorkloadWarmup  997: 100000000 op, 574439800.00 ns, 5.7444 ns/op
WorkloadWarmup  998: 100000000 op, 558642300.00 ns, 5.5864 ns/op
WorkloadWarmup  999: 100000000 op, 566686700.00 ns, 5.6669 ns/op
WorkloadWarmup  1000: 100000000 op, 540590600.00 ns, 5.4059 ns/op

// BeforeActualRun
WorkloadActual   1: 100000000 op, 500315300.00 ns, 5.0032 ns/op
WorkloadActual   2: 100000000 op, 569627700.00 ns, 5.6963 ns/op
WorkloadActual   3: 100000000 op, 563336800.00 ns, 5.6334 ns/op
WorkloadActual   4: 100000000 op, 550619000.00 ns, 5.5062 ns/op
WorkloadActual   5: 100000000 op, 557853600.00 ns, 5.5785 ns/op
WorkloadActual   6: 100000000 op, 560108600.00 ns, 5.6011 ns/op
WorkloadActual   7: 100000000 op, 562190400.00 ns, 5.6219 ns/op
WorkloadActual   8: 100000000 op, 574024800.00 ns, 5.7402 ns/op
WorkloadActual   9: 100000000 op, 562179200.00 ns, 5.6218 ns/op
WorkloadActual  10: 100000000 op, 562415900.00 ns, 5.6242 ns/op
WorkloadActual  11: 100000000 op, 561804500.00 ns, 5.6180 ns/op
WorkloadActual  12: 100000000 op, 548899400.00 ns, 5.4890 ns/op
WorkloadActual  13: 100000000 op, 554119800.00 ns, 5.5412 ns/op
WorkloadActual  14: 100000000 op, 543571700.00 ns, 5.4357 ns/op
WorkloadActual  15: 100000000 op, 545390100.00 ns, 5.4539 ns/op
WorkloadActual  16: 100000000 op, 549761700.00 ns, 5.4976 ns/op
WorkloadActual  17: 100000000 op, 561092800.00 ns, 5.6109 ns/op
WorkloadActual  18: 100000000 op, 556117100.00 ns, 5.5612 ns/op
WorkloadActual  19: 100000000 op, 555913500.00 ns, 5.5591 ns/op
WorkloadActual  20: 100000000 op, 546474400.00 ns, 5.4647 ns/op
WorkloadActual  21: 100000000 op, 552833400.00 ns, 5.5283 ns/op
WorkloadActual  22: 100000000 op, 557160100.00 ns, 5.5716 ns/op
WorkloadActual  23: 100000000 op, 559464500.00 ns, 5.5946 ns/op
WorkloadActual  24: 100000000 op, 557341400.00 ns, 5.5734 ns/op
WorkloadActual  25: 100000000 op, 552900500.00 ns, 5.5290 ns/op
WorkloadActual  26: 100000000 op, 552421400.00 ns, 5.5242 ns/op
WorkloadActual  27: 100000000 op, 544545500.00 ns, 5.4455 ns/op
WorkloadActual  28: 100000000 op, 563686700.00 ns, 5.6369 ns/op
WorkloadActual  29: 100000000 op, 560857000.00 ns, 5.6086 ns/op
WorkloadActual  30: 100000000 op, 553582100.00 ns, 5.5358 ns/op
WorkloadActual  31: 100000000 op, 557707500.00 ns, 5.5771 ns/op
WorkloadActual  32: 100000000 op, 560076700.00 ns, 5.6008 ns/op
WorkloadActual  33: 100000000 op, 571003000.00 ns, 5.7100 ns/op
WorkloadActual  34: 100000000 op, 558548300.00 ns, 5.5855 ns/op
WorkloadActual  35: 100000000 op, 567274900.00 ns, 5.6727 ns/op
WorkloadActual  36: 100000000 op, 571597500.00 ns, 5.7160 ns/op
WorkloadActual  37: 100000000 op, 564407700.00 ns, 5.6441 ns/op
WorkloadActual  38: 100000000 op, 565966500.00 ns, 5.6597 ns/op
WorkloadActual  39: 100000000 op, 572629600.00 ns, 5.7263 ns/op
WorkloadActual  40: 100000000 op, 554271200.00 ns, 5.5427 ns/op
WorkloadActual  41: 100000000 op, 557836400.00 ns, 5.5784 ns/op
WorkloadActual  42: 100000000 op, 564909200.00 ns, 5.6491 ns/op
WorkloadActual  43: 100000000 op, 557211600.00 ns, 5.5721 ns/op
WorkloadActual  44: 100000000 op, 561021000.00 ns, 5.6102 ns/op
WorkloadActual  45: 100000000 op, 565627100.00 ns, 5.6563 ns/op
WorkloadActual  46: 100000000 op, 566261000.00 ns, 5.6626 ns/op
WorkloadActual  47: 100000000 op, 565119100.00 ns, 5.6512 ns/op
WorkloadActual  48: 100000000 op, 564206300.00 ns, 5.6421 ns/op
WorkloadActual  49: 100000000 op, 562962700.00 ns, 5.6296 ns/op
WorkloadActual  50: 100000000 op, 554372800.00 ns, 5.5437 ns/op
WorkloadActual  51: 100000000 op, 562921100.00 ns, 5.6292 ns/op
WorkloadActual  52: 100000000 op, 562377100.00 ns, 5.6238 ns/op
WorkloadActual  53: 100000000 op, 560502500.00 ns, 5.6050 ns/op
WorkloadActual  54: 100000000 op, 550968500.00 ns, 5.5097 ns/op
WorkloadActual  55: 100000000 op, 556433600.00 ns, 5.5643 ns/op
WorkloadActual  56: 100000000 op, 556039900.00 ns, 5.5604 ns/op
WorkloadActual  57: 100000000 op, 567204900.00 ns, 5.6720 ns/op
WorkloadActual  58: 100000000 op, 556481600.00 ns, 5.5648 ns/op
WorkloadActual  59: 100000000 op, 565075000.00 ns, 5.6508 ns/op
WorkloadActual  60: 100000000 op, 571301200.00 ns, 5.7130 ns/op
WorkloadActual  61: 100000000 op, 561563500.00 ns, 5.6156 ns/op
WorkloadActual  62: 100000000 op, 571070400.00 ns, 5.7107 ns/op
WorkloadActual  63: 100000000 op, 578107700.00 ns, 5.7811 ns/op
WorkloadActual  64: 100000000 op, 570837700.00 ns, 5.7084 ns/op
WorkloadActual  65: 100000000 op, 571400900.00 ns, 5.7140 ns/op
WorkloadActual  66: 100000000 op, 570664100.00 ns, 5.7066 ns/op
WorkloadActual  67: 100000000 op, 569982400.00 ns, 5.6998 ns/op
WorkloadActual  68: 100000000 op, 566454900.00 ns, 5.6645 ns/op
WorkloadActual  69: 100000000 op, 581087900.00 ns, 5.8109 ns/op
WorkloadActual  70: 100000000 op, 578372400.00 ns, 5.7837 ns/op
WorkloadActual  71: 100000000 op, 572398800.00 ns, 5.7240 ns/op
WorkloadActual  72: 100000000 op, 592369700.00 ns, 5.9237 ns/op
WorkloadActual  73: 100000000 op, 565278100.00 ns, 5.6528 ns/op
WorkloadActual  74: 100000000 op, 567998300.00 ns, 5.6800 ns/op
WorkloadActual  75: 100000000 op, 570518700.00 ns, 5.7052 ns/op
WorkloadActual  76: 100000000 op, 563969400.00 ns, 5.6397 ns/op
WorkloadActual  77: 100000000 op, 575288300.00 ns, 5.7529 ns/op
WorkloadActual  78: 100000000 op, 592894500.00 ns, 5.9289 ns/op
WorkloadActual  79: 100000000 op, 579464000.00 ns, 5.7946 ns/op
WorkloadActual  80: 100000000 op, 573066400.00 ns, 5.7307 ns/op
WorkloadActual  81: 100000000 op, 574406000.00 ns, 5.7441 ns/op
WorkloadActual  82: 100000000 op, 569457600.00 ns, 5.6946 ns/op
WorkloadActual  83: 100000000 op, 578963500.00 ns, 5.7896 ns/op
WorkloadActual  84: 100000000 op, 568656900.00 ns, 5.6866 ns/op
WorkloadActual  85: 100000000 op, 561419500.00 ns, 5.6142 ns/op
WorkloadActual  86: 100000000 op, 562118500.00 ns, 5.6212 ns/op
WorkloadActual  87: 100000000 op, 557107200.00 ns, 5.5711 ns/op
WorkloadActual  88: 100000000 op, 560983400.00 ns, 5.6098 ns/op
WorkloadActual  89: 100000000 op, 546137100.00 ns, 5.4614 ns/op
WorkloadActual  90: 100000000 op, 550006900.00 ns, 5.5001 ns/op
WorkloadActual  91: 100000000 op, 559698900.00 ns, 5.5970 ns/op
WorkloadActual  92: 100000000 op, 540496100.00 ns, 5.4050 ns/op
WorkloadActual  93: 100000000 op, 556350600.00 ns, 5.5635 ns/op
WorkloadActual  94: 100000000 op, 559907800.00 ns, 5.5991 ns/op
WorkloadActual  95: 100000000 op, 578393900.00 ns, 5.7839 ns/op
WorkloadActual  96: 100000000 op, 557137000.00 ns, 5.5714 ns/op
WorkloadActual  97: 100000000 op, 555776100.00 ns, 5.5578 ns/op
WorkloadActual  98: 100000000 op, 550832700.00 ns, 5.5083 ns/op
WorkloadActual  99: 100000000 op, 536796700.00 ns, 5.3680 ns/op
WorkloadActual  100: 100000000 op, 545413300.00 ns, 5.4541 ns/op
WorkloadActual  101: 100000000 op, 544661500.00 ns, 5.4466 ns/op
WorkloadActual  102: 100000000 op, 548451500.00 ns, 5.4845 ns/op
WorkloadActual  103: 100000000 op, 550320500.00 ns, 5.5032 ns/op
WorkloadActual  104: 100000000 op, 559561100.00 ns, 5.5956 ns/op
WorkloadActual  105: 100000000 op, 556228700.00 ns, 5.5623 ns/op
WorkloadActual  106: 100000000 op, 559960700.00 ns, 5.5996 ns/op
WorkloadActual  107: 100000000 op, 555191500.00 ns, 5.5519 ns/op
WorkloadActual  108: 100000000 op, 553220000.00 ns, 5.5322 ns/op
WorkloadActual  109: 100000000 op, 551248100.00 ns, 5.5125 ns/op
WorkloadActual  110: 100000000 op, 551029300.00 ns, 5.5103 ns/op
WorkloadActual  111: 100000000 op, 563772800.00 ns, 5.6377 ns/op
WorkloadActual  112: 100000000 op, 548556700.00 ns, 5.4856 ns/op
WorkloadActual  113: 100000000 op, 554005700.00 ns, 5.5401 ns/op
WorkloadActual  114: 100000000 op, 552517300.00 ns, 5.5252 ns/op
WorkloadActual  115: 100000000 op, 561725900.00 ns, 5.6173 ns/op
WorkloadActual  116: 100000000 op, 553921900.00 ns, 5.5392 ns/op
WorkloadActual  117: 100000000 op, 559789900.00 ns, 5.5979 ns/op
WorkloadActual  118: 100000000 op, 548559600.00 ns, 5.4856 ns/op
WorkloadActual  119: 100000000 op, 556969500.00 ns, 5.5697 ns/op
WorkloadActual  120: 100000000 op, 574039000.00 ns, 5.7404 ns/op
WorkloadActual  121: 100000000 op, 540162700.00 ns, 5.4016 ns/op
WorkloadActual  122: 100000000 op, 547331900.00 ns, 5.4733 ns/op
WorkloadActual  123: 100000000 op, 548966200.00 ns, 5.4897 ns/op
WorkloadActual  124: 100000000 op, 566309400.00 ns, 5.6631 ns/op
WorkloadActual  125: 100000000 op, 551128800.00 ns, 5.5113 ns/op
WorkloadActual  126: 100000000 op, 559187900.00 ns, 5.5919 ns/op
WorkloadActual  127: 100000000 op, 592396600.00 ns, 5.9240 ns/op
WorkloadActual  128: 100000000 op, 573373300.00 ns, 5.7337 ns/op
WorkloadActual  129: 100000000 op, 619300600.00 ns, 6.1930 ns/op
WorkloadActual  130: 100000000 op, 622417600.00 ns, 6.2242 ns/op
WorkloadActual  131: 100000000 op, 611740900.00 ns, 6.1174 ns/op
WorkloadActual  132: 100000000 op, 630565600.00 ns, 6.3057 ns/op
WorkloadActual  133: 100000000 op, 626921600.00 ns, 6.2692 ns/op
WorkloadActual  134: 100000000 op, 617311900.00 ns, 6.1731 ns/op
WorkloadActual  135: 100000000 op, 582879200.00 ns, 5.8288 ns/op
WorkloadActual  136: 100000000 op, 567383700.00 ns, 5.6738 ns/op
WorkloadActual  137: 100000000 op, 572544900.00 ns, 5.7254 ns/op
WorkloadActual  138: 100000000 op, 579245700.00 ns, 5.7925 ns/op
WorkloadActual  139: 100000000 op, 601647300.00 ns, 6.0165 ns/op
WorkloadActual  140: 100000000 op, 568523600.00 ns, 5.6852 ns/op
WorkloadActual  141: 100000000 op, 564721900.00 ns, 5.6472 ns/op
WorkloadActual  142: 100000000 op, 572306600.00 ns, 5.7231 ns/op
WorkloadActual  143: 100000000 op, 581053100.00 ns, 5.8105 ns/op
WorkloadActual  144: 100000000 op, 569472600.00 ns, 5.6947 ns/op
WorkloadActual  145: 100000000 op, 567454200.00 ns, 5.6745 ns/op
WorkloadActual  146: 100000000 op, 612369800.00 ns, 6.1237 ns/op
WorkloadActual  147: 100000000 op, 581582800.00 ns, 5.8158 ns/op
WorkloadActual  148: 100000000 op, 582408600.00 ns, 5.8241 ns/op
WorkloadActual  149: 100000000 op, 581984600.00 ns, 5.8198 ns/op
WorkloadActual  150: 100000000 op, 582145300.00 ns, 5.8215 ns/op
WorkloadActual  151: 100000000 op, 566713900.00 ns, 5.6671 ns/op
WorkloadActual  152: 100000000 op, 567883100.00 ns, 5.6788 ns/op
WorkloadActual  153: 100000000 op, 573882000.00 ns, 5.7388 ns/op
WorkloadActual  154: 100000000 op, 575657600.00 ns, 5.7566 ns/op
WorkloadActual  155: 100000000 op, 560344900.00 ns, 5.6034 ns/op
WorkloadActual  156: 100000000 op, 584161400.00 ns, 5.8416 ns/op
WorkloadActual  157: 100000000 op, 563150100.00 ns, 5.6315 ns/op
WorkloadActual  158: 100000000 op, 561443500.00 ns, 5.6144 ns/op
WorkloadActual  159: 100000000 op, 566244200.00 ns, 5.6624 ns/op
WorkloadActual  160: 100000000 op, 561080100.00 ns, 5.6108 ns/op
WorkloadActual  161: 100000000 op, 563012700.00 ns, 5.6301 ns/op
WorkloadActual  162: 100000000 op, 559892000.00 ns, 5.5989 ns/op
WorkloadActual  163: 100000000 op, 574359300.00 ns, 5.7436 ns/op
WorkloadActual  164: 100000000 op, 566870200.00 ns, 5.6687 ns/op
WorkloadActual  165: 100000000 op, 574078800.00 ns, 5.7408 ns/op
WorkloadActual  166: 100000000 op, 569583400.00 ns, 5.6958 ns/op
WorkloadActual  167: 100000000 op, 581153200.00 ns, 5.8115 ns/op
WorkloadActual  168: 100000000 op, 600422500.00 ns, 6.0042 ns/op
WorkloadActual  169: 100000000 op, 575943500.00 ns, 5.7594 ns/op
WorkloadActual  170: 100000000 op, 582250000.00 ns, 5.8225 ns/op
WorkloadActual  171: 100000000 op, 574355500.00 ns, 5.7436 ns/op
WorkloadActual  172: 100000000 op, 572449800.00 ns, 5.7245 ns/op
WorkloadActual  173: 100000000 op, 565051900.00 ns, 5.6505 ns/op
WorkloadActual  174: 100000000 op, 572069100.00 ns, 5.7207 ns/op
WorkloadActual  175: 100000000 op, 580220900.00 ns, 5.8022 ns/op
WorkloadActual  176: 100000000 op, 579207800.00 ns, 5.7921 ns/op
WorkloadActual  177: 100000000 op, 607958700.00 ns, 6.0796 ns/op
WorkloadActual  178: 100000000 op, 577461800.00 ns, 5.7746 ns/op
WorkloadActual  179: 100000000 op, 560444900.00 ns, 5.6044 ns/op
WorkloadActual  180: 100000000 op, 560500200.00 ns, 5.6050 ns/op
WorkloadActual  181: 100000000 op, 561226500.00 ns, 5.6123 ns/op
WorkloadActual  182: 100000000 op, 568364600.00 ns, 5.6836 ns/op
WorkloadActual  183: 100000000 op, 563053800.00 ns, 5.6305 ns/op
WorkloadActual  184: 100000000 op, 593018600.00 ns, 5.9302 ns/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
