// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  243: 100000 op, 346800.00 ns, 3.4680 ns/op
WorkloadResult  244: 100000 op, 332100.00 ns, 3.3210 ns/op
WorkloadResult  245: 100000 op, 335500.00 ns, 3.3550 ns/op
WorkloadResult  246: 100000 op, 334600.00 ns, 3.3460 ns/op
WorkloadResult  247: 100000 op, 323600.00 ns, 3.2360 ns/op
WorkloadResult  248: 100000 op, 325000.00 ns, 3.2500 ns/op
WorkloadResult  249: 100000 op, 327000.00 ns, 3.2700 ns/op
WorkloadResult  250: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  251: 100000 op, 366900.00 ns, 3.6690 ns/op
WorkloadResult  252: 100000 op, 357100.00 ns, 3.5710 ns/op
WorkloadResult  253: 100000 op, 335600.00 ns, 3.3560 ns/op
WorkloadResult  254: 100000 op, 357500.00 ns, 3.5750 ns/op
WorkloadResult  255: 100000 op, 337600.00 ns, 3.3760 ns/op
WorkloadResult  256: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  257: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  258: 100000 op, 352800.00 ns, 3.5280 ns/op
WorkloadResult  259: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  260: 100000 op, 374300.00 ns, 3.7430 ns/op
WorkloadResult  261: 100000 op, 343500.00 ns, 3.4350 ns/op
WorkloadResult  262: 100000 op, 334000.00 ns, 3.3400 ns/op
WorkloadResult  263: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  264: 100000 op, 340300.00 ns, 3.4030 ns/op
WorkloadResult  265: 100000 op, 325700.00 ns, 3.2570 ns/op
WorkloadResult  266: 100000 op, 327700.00 ns, 3.2770 ns/op
WorkloadResult  267: 100000 op, 350600.00 ns, 3.5060 ns/op
WorkloadResult  268: 100000 op, 353100.00 ns, 3.5310 ns/op
WorkloadResult  269: 100000 op, 340100.00 ns, 3.4010 ns/op
WorkloadResult  270: 100000 op, 329500.00 ns, 3.2950 ns/op
WorkloadResult  271: 100000 op, 330200.00 ns, 3.3020 ns/op
WorkloadResult  272: 100000 op, 337200.00 ns, 3.3720 ns/op
WorkloadResult  273: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  274: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  275: 100000 op, 324600.00 ns, 3.2460 ns/op
WorkloadResult  276: 100000 op, 364600.00 ns, 3.6460 ns/op
WorkloadResult  277: 100000 op, 351000.00 ns, 3.5100 ns/op
WorkloadResult  278: 100000 op, 353200.00 ns, 3.5320 ns/op
WorkloadResult  279: 100000 op, 342700.00 ns, 3.4270 ns/op
WorkloadResult  280: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  281: 100000 op, 328100.00 ns, 3.2810 ns/op
WorkloadResult  282: 100000 op, 333900.00 ns, 3.3390 ns/op
WorkloadResult  283: 100000 op, 328800.00 ns, 3.2880 ns/op
WorkloadResult  284: 100000 op, 367700.00 ns, 3.6770 ns/op
WorkloadResult  285: 100000 op, 340900.00 ns, 3.4090 ns/op
WorkloadResult  286: 100000 op, 333800.00 ns, 3.3380 ns/op
WorkloadResult  287: 100000 op, 328400.00 ns, 3.2840 ns/op
WorkloadResult  288: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  289: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  290: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  291: 100000 op, 336800.00 ns, 3.3680 ns/op
WorkloadResult  292: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  293: 100000 op, 355900.00 ns, 3.5590 ns/op
WorkloadResult  294: 100000 op, 358400.00 ns, 3.5840 ns/op
WorkloadResult  295: 100000 op, 335700.00 ns, 3.3570 ns/op
WorkloadResult  296: 100000 op, 355900.00 ns, 3.5590 ns/op
WorkloadResult  297: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  298: 100000 op, 327800.00 ns, 3.2780 ns/op
WorkloadResult  299: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  300: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  301: 100000 op, 328100.00 ns, 3.2810 ns/op
WorkloadResult  302: 100000 op, 365900.00 ns, 3.6590 ns/op
WorkloadResult  303: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  304: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  305: 100000 op, 334700.00 ns, 3.3470 ns/op
WorkloadResult  306: 100000 op, 324200.00 ns, 3.2420 ns/op
WorkloadResult  307: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  308: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  309: 100000 op, 352000.00 ns, 3.5200 ns/op
WorkloadResult  310: 100000 op, 355200.00 ns, 3.5520 ns/op
WorkloadResult  311: 100000 op, 330200.00 ns, 3.3020 ns/op
WorkloadResult  312: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  313: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  314: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  315: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  316: 100000 op, 338500.00 ns, 3.3850 ns/op
WorkloadResult  317: 100000 op, 351100.00 ns, 3.5110 ns/op
WorkloadResult  318: 100000 op, 367200.00 ns, 3.6720 ns/op
WorkloadResult  319: 100000 op, 343100.00 ns, 3.4310 ns/op
WorkloadResult  320: 100000 op, 330600.00 ns, 3.3060 ns/op
WorkloadResult  321: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  322: 100000 op, 328400.00 ns, 3.2840 ns/op
WorkloadResult  323: 100000 op, 353200.00 ns, 3.5320 ns/op
WorkloadResult  324: 100000 op, 340400.00 ns, 3.4040 ns/op
WorkloadResult  325: 100000 op, 340100.00 ns, 3.4010 ns/op
WorkloadResult  326: 100000 op, 337300.00 ns, 3.3730 ns/op
WorkloadResult  327: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  328: 100000 op, 345400.00 ns, 3.4540 ns/op
WorkloadResult  329: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  330: 100000 op, 332900.00 ns, 3.3290 ns/op
WorkloadResult  331: 100000 op, 339600.00 ns, 3.3960 ns/op
WorkloadResult  332: 100000 op, 323300.00 ns, 3.2330 ns/op
WorkloadResult  333: 100000 op, 343300.00 ns, 3.4330 ns/op
WorkloadResult  334: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  335: 100000 op, 327700.00 ns, 3.2770 ns/op
WorkloadResult  336: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  337: 100000 op, 330100.00 ns, 3.3010 ns/op
WorkloadResult  338: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  339: 100000 op, 371000.00 ns, 3.7100 ns/op
WorkloadResult  340: 100000 op, 340900.00 ns, 3.4090 ns/op
WorkloadResult  341: 100000 op, 357900.00 ns, 3.5790 ns/op
WorkloadResult  342: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  343: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  344: 100000 op, 325300.00 ns, 3.2530 ns/op
WorkloadResult  345: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  346: 100000 op, 334000.00 ns, 3.3400 ns/op
WorkloadResult  347: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  348: 100000 op, 363900.00 ns, 3.6390 ns/op
WorkloadResult  349: 100000 op, 342100.00 ns, 3.4210 ns/op
WorkloadResult  350: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  351: 100000 op, 330600.00 ns, 3.3060 ns/op
WorkloadResult  352: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  353: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  354: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  355: 100000 op, 364500.00 ns, 3.6450 ns/op
WorkloadResult  356: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  357: 100000 op, 363300.00 ns, 3.6330 ns/op
WorkloadResult  358: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  359: 100000 op, 333700.00 ns, 3.3370 ns/op
WorkloadResult  360: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  361: 100000 op, 334600.00 ns, 3.3460 ns/op
WorkloadResult  362: 100000 op, 325400.00 ns, 3.2540 ns/op
WorkloadResult  363: 100000 op, 339500.00 ns, 3.3950 ns/op
WorkloadResult  364: 100000 op, 379500.00 ns, 3.7950 ns/op
WorkloadResult  365: 100000 op, 374600.00 ns, 3.7460 ns/op
WorkloadResult  366: 100000 op, 355900.00 ns, 3.5590 ns/op
WorkloadResult  367: 100000 op, 357600.00 ns, 3.5760 ns/op
WorkloadResult  368: 100000 op, 358100.00 ns, 3.5810 ns/op
WorkloadResult  369: 100000 op, 358700.00 ns, 3.5870 ns/op
WorkloadResult  370: 100000 op, 346400.00 ns, 3.4640 ns/op
WorkloadResult  371: 100000 op, 349100.00 ns, 3.4910 ns/op
WorkloadResult  372: 100000 op, 337500.00 ns, 3.3750 ns/op
WorkloadResult  373: 100000 op, 324500.00 ns, 3.2450 ns/op
WorkloadResult  374: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  375: 100000 op, 333100.00 ns, 3.3310 ns/op
WorkloadResult  376: 100000 op, 329600.00 ns, 3.2960 ns/op
WorkloadResult  377: 100000 op, 325900.00 ns, 3.2590 ns/op
WorkloadResult  378: 100000 op, 323900.00 ns, 3.2390 ns/op
WorkloadResult  379: 100000 op, 357100.00 ns, 3.5710 ns/op
WorkloadResult  380: 100000 op, 358700.00 ns, 3.5870 ns/op
WorkloadResult  381: 100000 op, 342300.00 ns, 3.4230 ns/op
WorkloadResult  382: 100000 op, 331700.00 ns, 3.3170 ns/op
WorkloadResult  383: 100000 op, 345700.00 ns, 3.4570 ns/op
WorkloadResult  384: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  385: 100000 op, 333100.00 ns, 3.3310 ns/op
WorkloadResult  386: 100000 op, 325100.00 ns, 3.2510 ns/op
WorkloadResult  387: 100000 op, 326400.00 ns, 3.2640 ns/op
WorkloadResult  388: 100000 op, 349900.00 ns, 3.4990 ns/op
WorkloadResult  389: 100000 op, 346800.00 ns, 3.4680 ns/op
WorkloadResult  390: 100000 op, 330200.00 ns, 3.3020 ns/op
WorkloadResult  391: 100000 op, 337600.00 ns, 3.3760 ns/op
WorkloadResult  392: 100000 op, 331000.00 ns, 3.3100 ns/op
WorkloadResult  393: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  394: 100000 op, 332400.00 ns, 3.3240 ns/op
WorkloadResult  395: 100000 op, 358700.00 ns, 3.5870 ns/op
WorkloadResult  396: 100000 op, 320600.00 ns, 3.2060 ns/op
WorkloadResult  397: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  398: 100000 op, 350100.00 ns, 3.5010 ns/op
WorkloadResult  399: 100000 op, 333700.00 ns, 3.3370 ns/op
WorkloadResult  400: 100000 op, 331700.00 ns, 3.3170 ns/op
WorkloadResult  401: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  402: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  403: 100000 op, 323400.00 ns, 3.2340 ns/op
WorkloadResult  404: 100000 op, 352200.00 ns, 3.5220 ns/op
WorkloadResult  405: 100000 op, 378000.00 ns, 3.7800 ns/op
WorkloadResult  406: 100000 op, 362700.00 ns, 3.6270 ns/op
WorkloadResult  407: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  408: 100000 op, 335100.00 ns, 3.3510 ns/op
WorkloadResult  409: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  410: 100000 op, 326500.00 ns, 3.2650 ns/op
WorkloadResult  411: 100000 op, 324100.00 ns, 3.2410 ns/op
WorkloadResult  412: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  413: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  414: 100000 op, 343300.00 ns, 3.4330 ns/op
WorkloadResult  415: 100000 op, 330500.00 ns, 3.3050 ns/op
WorkloadResult  416: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  417: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  418: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  419: 100000 op, 325300.00 ns, 3.2530 ns/op
WorkloadResult  420: 100000 op, 329700.00 ns, 3.2970 ns/op
WorkloadResult  421: 100000 op, 363500.00 ns, 3.6350 ns/op
WorkloadResult  422: 100000 op, 367300.00 ns, 3.6730 ns/op
WorkloadResult  423: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  424: 100000 op, 335900.00 ns, 3.3590 ns/op
WorkloadResult  425: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  426: 100000 op, 367400.00 ns, 3.6740 ns/op
WorkloadResult  427: 100000 op, 354400.00 ns, 3.5440 ns/op
WorkloadResult  428: 100000 op, 341300.00 ns, 3.4130 ns/op
WorkloadResult  429: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  430: 100000 op, 347300.00 ns, 3.4730 ns/op
WorkloadResult  431: 100000 op, 327200.00 ns, 3.2720 ns/op
WorkloadResult  432: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  433: 100000 op, 328400.00 ns, 3.2840 ns/op
WorkloadResult  434: 100000 op, 357900.00 ns, 3.5790 ns/op
WorkloadResult  435: 100000 op, 320700.00 ns, 3.2070 ns/op
WorkloadResult  436: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  437: 100000 op, 360100.00 ns, 3.6010 ns/op
WorkloadResult  438: 100000 op, 359000.00 ns, 3.5900 ns/op
WorkloadResult  439: 100000 op, 341600.00 ns, 3.4160 ns/op
WorkloadResult  440: 100000 op, 337200.00 ns, 3.3720 ns/op
WorkloadResult  441: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  442: 100000 op, 330500.00 ns, 3.3050 ns/op
WorkloadResult  443: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  444: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  445: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  446: 100000 op, 362900.00 ns, 3.6290 ns/op
WorkloadResult  447: 100000 op, 358500.00 ns, 3.5850 ns/op
WorkloadResult  448: 100000 op, 324900.00 ns, 3.2490 ns/op
WorkloadResult  449: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  450: 100000 op, 330100.00 ns, 3.3010 ns/op
WorkloadResult  451: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  452: 100000 op, 337300.00 ns, 3.3730 ns/op
WorkloadResult  453: 100000 op, 350900.00 ns, 3.5090 ns/op
WorkloadResult  454: 100000 op, 363300.00 ns, 3.6330 ns/op
WorkloadResult  455: 100000 op, 332800.00 ns, 3.3280 ns/op
WorkloadResult  456: 100000 op, 339300.00 ns, 3.3930 ns/op
WorkloadResult  457: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  458: 100000 op, 327800.00 ns, 3.2780 ns/op
WorkloadResult  459: 100000 op, 324600.00 ns, 3.2460 ns/op
WorkloadResult  460: 100000 op, 329800.00 ns, 3.2980 ns/op
WorkloadResult  461: 100000 op, 323000.00 ns, 3.2300 ns/op
WorkloadResult  462: 100000 op, 354500.00 ns, 3.5450 ns/op
WorkloadResult  463: 100000 op, 348900.00 ns, 3.4890 ns/op
WorkloadResult  464: 100000 op, 333000.00 ns, 3.3300 ns/op
WorkloadResult  465: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  466: 100000 op, 341700.00 ns, 3.4170 ns/op
WorkloadResult  467: 100000 op, 324500.00 ns, 3.2450 ns/op
WorkloadResult  468: 100000 op, 355000.00 ns, 3.5500 ns/op
WorkloadResult  469: 100000 op, 357100.00 ns, 3.5710 ns/op
WorkloadResult  470: 100000 op, 384800.00 ns, 3.8480 ns/op
WorkloadResult  471: 100000 op, 346600.00 ns, 3.4660 ns/op
WorkloadResult  472: 100000 op, 336500.00 ns, 3.3650 ns/op
WorkloadResult  473: 100000 op, 332600.00 ns, 3.3260 ns/op
WorkloadResult  474: 100000 op, 361600.00 ns, 3.6160 ns/op
WorkloadResult  475: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  476: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  477: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  478: 100000 op, 338700.00 ns, 3.3870 ns/op
WorkloadResult  479: 100000 op, 365000.00 ns, 3.6500 ns/op
WorkloadResult  480: 100000 op, 340200.00 ns, 3.4020 ns/op
WorkloadResult  481: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  482: 100000 op, 332200.00 ns, 3.3220 ns/op
WorkloadResult  483: 100000 op, 329000.00 ns, 3.2900 ns/op
WorkloadResult  484: 100000 op, 337700.00 ns, 3.3770 ns/op
WorkloadResult  485: 100000 op, 328900.00 ns, 3.2890 ns/op
WorkloadResult  486: 100000 op, 337300.00 ns, 3.3730 ns/op
WorkloadResult  487: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  488: 100000 op, 367200.00 ns, 3.6720 ns/op
WorkloadResult  489: 100000 op, 348400.00 ns, 3.4840 ns/op
WorkloadResult  490: 100000 op, 338800.00 ns, 3.3880 ns/op
WorkloadResult  491: 100000 op, 346700.00 ns, 3.4670 ns/op
WorkloadResult  492: 100000 op, 323300.00 ns, 3.2330 ns/op
WorkloadResult  493: 100000 op, 322600.00 ns, 3.2260 ns/op
WorkloadResult  494: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  495: 100000 op, 322600.00 ns, 3.2260 ns/op
WorkloadResult  496: 100000 op, 348400.00 ns, 3.4840 ns/op
WorkloadResult  497: 100000 op, 346000.00 ns, 3.4600 ns/op
WorkloadResult  498: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  499: 100000 op, 332800.00 ns, 3.3280 ns/op
WorkloadResult  500: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  501: 100000 op, 339600.00 ns, 3.3960 ns/op
WorkloadResult  502: 100000 op, 332400.00 ns, 3.3240 ns/op
WorkloadResult  503: 100000 op, 330900.00 ns, 3.3090 ns/op
WorkloadResult  504: 100000 op, 372700.00 ns, 3.7270 ns/op
WorkloadResult  505: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  506: 100000 op, 326300.00 ns, 3.2630 ns/op
WorkloadResult  507: 100000 op, 322200.00 ns, 3.2220 ns/op
WorkloadResult  508: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  509: 100000 op, 320800.00 ns, 3.2080 ns/op
WorkloadResult  510: 100000 op, 324900.00 ns, 3.2490 ns/op
WorkloadResult  511: 100000 op, 342600.00 ns, 3.4260 ns/op
WorkloadResult  512: 100000 op, 358600.00 ns, 3.5860 ns/op
WorkloadResult  513: 100000 op, 348000.00 ns, 3.4800 ns/op
WorkloadResult  514: 100000 op, 324400.00 ns, 3.2440 ns/op
WorkloadResult  515: 100000 op, 329800.00 ns, 3.2980 ns/op
WorkloadResult  516: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  517: 100000 op, 372300.00 ns, 3.7230 ns/op
WorkloadResult  518: 100000 op, 320400.00 ns, 3.2040 ns/op
WorkloadResult  519: 100000 op, 326600.00 ns, 3.2660 ns/op
WorkloadResult  520: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  521: 100000 op, 355600.00 ns, 3.5560 ns/op
WorkloadResult  522: 100000 op, 337100.00 ns, 3.3710 ns/op
WorkloadResult  523: 100000 op, 381200.00 ns, 3.8120 ns/op
WorkloadResult  524: 100000 op, 334600.00 ns, 3.3460 ns/op
WorkloadResult  525: 100000 op, 330300.00 ns, 3.3030 ns/op
WorkloadResult  526: 100000 op, 332600.00 ns, 3.3260 ns/op
WorkloadResult  527: 100000 op, 332400.00 ns, 3.3240 ns/op
WorkloadResult  528: 100000 op, 331700.00 ns, 3.3170 ns/op
WorkloadResult  529: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  530: 100000 op, 359800.00 ns, 3.5980 ns/op
WorkloadResult  531: 100000 op, 360100.00 ns, 3.6010 ns/op
WorkloadResult  532: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  533: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  534: 100000 op, 331000.00 ns, 3.3100 ns/op
WorkloadResult  535: 100000 op, 375200.00 ns, 3.7520 ns/op
WorkloadResult  536: 100000 op, 353100.00 ns, 3.5310 ns/op
WorkloadResult  537: 100000 op, 333100.00 ns, 3.3310 ns/op
WorkloadResult  538: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  539: 100000 op, 353900.00 ns, 3.5390 ns/op
WorkloadResult  540: 100000 op, 333700.00 ns, 3.3370 ns/op
WorkloadResult  541: 100000 op, 331100.00 ns, 3.3110 ns/op
WorkloadResult  542: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  543: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  544: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  545: 100000 op, 376900.00 ns, 3.7690 ns/op
WorkloadResult  546: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  547: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  548: 100000 op, 324200.00 ns, 3.2420 ns/op
WorkloadResult  549: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  550: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  551: 100000 op, 331100.00 ns, 3.3110 ns/op
WorkloadResult  552: 100000 op, 358800.00 ns, 3.5880 ns/op
WorkloadResult  553: 100000 op, 334600.00 ns, 3.3460 ns/op
WorkloadResult  554: 100000 op, 326800.00 ns, 3.2680 ns/op
WorkloadResult  555: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  556: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  557: 100000 op, 330500.00 ns, 3.3050 ns/op
WorkloadResult  558: 100000 op, 352000.00 ns, 3.5200 ns/op
WorkloadResult  559: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  560: 100000 op, 325500.00 ns, 3.2550 ns/op
WorkloadResult  561: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  562: 100000 op, 332800.00 ns, 3.3280 ns/op
WorkloadResult  563: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  564: 100000 op, 342200.00 ns, 3.4220 ns/op
WorkloadResult  565: 100000 op, 359400.00 ns, 3.5940 ns/op
WorkloadResult  566: 100000 op, 364100.00 ns, 3.6410 ns/op
WorkloadResult  567: 100000 op, 335400.00 ns, 3.3540 ns/op
WorkloadResult  568: 100000 op, 326600.00 ns, 3.2660 ns/op
WorkloadResult  569: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  570: 100000 op, 333000.00 ns, 3.3300 ns/op
WorkloadResult  571: 100000 op, 330200.00 ns, 3.3020 ns/op
WorkloadResult  572: 100000 op, 359200.00 ns, 3.5920 ns/op
WorkloadResult  573: 100000 op, 339800.00 ns, 3.3980 ns/op
WorkloadResult  574: 100000 op, 372800.00 ns, 3.7280 ns/op
WorkloadResult  575: 100000 op, 364800.00 ns, 3.6480 ns/op
WorkloadResult  576: 100000 op, 334600.00 ns, 3.3460 ns/op
WorkloadResult  577: 100000 op, 334200.00 ns, 3.3420 ns/op
WorkloadResult  578: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  579: 100000 op, 331800.00 ns, 3.3180 ns/op
WorkloadResult  580: 100000 op, 331100.00 ns, 3.3110 ns/op
WorkloadResult  581: 100000 op, 323800.00 ns, 3.2380 ns/op
WorkloadResult  582: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  583: 100000 op, 370200.00 ns, 3.7020 ns/op
WorkloadResult  584: 100000 op, 349900.00 ns, 3.4990 ns/op
WorkloadResult  585: 100000 op, 330900.00 ns, 3.3090 ns/op
WorkloadResult  586: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  587: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  588: 100000 op, 336000.00 ns, 3.3600 ns/op
WorkloadResult  589: 100000 op, 322600.00 ns, 3.2260 ns/op
WorkloadResult  590: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  591: 100000 op, 333900.00 ns, 3.3390 ns/op
WorkloadResult  592: 100000 op, 366100.00 ns, 3.6610 ns/op
WorkloadResult  593: 100000 op, 361700.00 ns, 3.6170 ns/op
WorkloadResult  594: 100000 op, 369400.00 ns, 3.6940 ns/op
WorkloadResult  595: 100000 op, 340600.00 ns, 3.4060 ns/op
WorkloadResult  596: 100000 op, 362800.00 ns, 3.6280 ns/op
