// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  345: 10000000 op, 36284900.00 ns, 3.6285 ns/op
WorkloadResult  346: 10000000 op, 37547100.00 ns, 3.7547 ns/op
WorkloadResult  347: 10000000 op, 37162100.00 ns, 3.7162 ns/op
WorkloadResult  348: 10000000 op, 36651900.00 ns, 3.6652 ns/op
WorkloadResult  349: 10000000 op, 37983600.00 ns, 3.7984 ns/op
WorkloadResult  350: 10000000 op, 38152000.00 ns, 3.8152 ns/op
WorkloadResult  351: 10000000 op, 37140300.00 ns, 3.7140 ns/op
WorkloadResult  352: 10000000 op, 36860700.00 ns, 3.6861 ns/op
WorkloadResult  353: 10000000 op, 37040200.00 ns, 3.7040 ns/op
WorkloadResult  354: 10000000 op, 37234800.00 ns, 3.7235 ns/op
WorkloadResult  355: 10000000 op, 37528700.00 ns, 3.7529 ns/op
WorkloadResult  356: 10000000 op, 36466300.00 ns, 3.6466 ns/op
WorkloadResult  357: 10000000 op, 36139400.00 ns, 3.6139 ns/op
WorkloadResult  358: 10000000 op, 36291800.00 ns, 3.6292 ns/op
WorkloadResult  359: 10000000 op, 37398200.00 ns, 3.7398 ns/op
WorkloadResult  360: 10000000 op, 36465300.00 ns, 3.6465 ns/op
WorkloadResult  361: 10000000 op, 36353600.00 ns, 3.6354 ns/op
WorkloadResult  362: 10000000 op, 37055600.00 ns, 3.7056 ns/op
WorkloadResult  363: 10000000 op, 40725300.00 ns, 4.0725 ns/op
WorkloadResult  364: 10000000 op, 36683000.00 ns, 3.6683 ns/op
WorkloadResult  365: 10000000 op, 36133300.00 ns, 3.6133 ns/op
WorkloadResult  366: 10000000 op, 36331400.00 ns, 3.6331 ns/op
WorkloadResult  367: 10000000 op, 37565000.00 ns, 3.7565 ns/op
WorkloadResult  368: 10000000 op, 36591500.00 ns, 3.6592 ns/op
WorkloadResult  369: 10000000 op, 36896000.00 ns, 3.6896 ns/op
WorkloadResult  370: 10000000 op, 36978700.00 ns, 3.6979 ns/op
WorkloadResult  371: 10000000 op, 38454200.00 ns, 3.8454 ns/op
WorkloadResult  372: 10000000 op, 36359100.00 ns, 3.6359 ns/op
WorkloadResult  373: 10000000 op, 37377400.00 ns, 3.7377 ns/op
WorkloadResult  374: 10000000 op, 36376300.00 ns, 3.6376 ns/op
WorkloadResult  375: 10000000 op, 36531500.00 ns, 3.6532 ns/op
WorkloadResult  376: 10000000 op, 38422800.00 ns, 3.8423 ns/op
WorkloadResult  377: 10000000 op, 36511800.00 ns, 3.6512 ns/op
WorkloadResult  378: 10000000 op, 36171400.00 ns, 3.6171 ns/op
WorkloadResult  379: 10000000 op, 36530600.00 ns, 3.6531 ns/op
WorkloadResult  380: 10000000 op, 38282300.00 ns, 3.8282 ns/op
WorkloadResult  381: 10000000 op, 36389200.00 ns, 3.6389 ns/op
WorkloadResult  382: 10000000 op, 36315700.00 ns, 3.6316 ns/op
WorkloadResult  383: 10000000 op, 36663200.00 ns, 3.6663 ns/op
WorkloadResult  384: 10000000 op, 38137300.00 ns, 3.8137 ns/op
WorkloadResult  385: 10000000 op, 37400300.00 ns, 3.7400 ns/op
WorkloadResult  386: 10000000 op, 36473000.00 ns, 3.6473 ns/op
WorkloadResult  387: 10000000 op, 36397900.00 ns, 3.6398 ns/op
WorkloadResult  388: 10000000 op, 36325000.00 ns, 3.6325 ns/op
WorkloadResult  389: 10000000 op, 38687000.00 ns, 3.8687 ns/op
WorkloadResult  390: 10000000 op, 36541300.00 ns, 3.6541 ns/op
WorkloadResult  391: 10000000 op, 37970900.00 ns, 3.7971 ns/op
WorkloadResult  392: 10000000 op, 38329900.00 ns, 3.8330 ns/op
WorkloadResult  393: 10000000 op, 40277400.00 ns, 4.0277 ns/op
WorkloadResult  394: 10000000 op, 40333300.00 ns, 4.0333 ns/op
WorkloadResult  395: 10000000 op, 37058700.00 ns, 3.7059 ns/op
WorkloadResult  396: 10000000 op, 36503500.00 ns, 3.6504 ns/op
WorkloadResult  397: 10000000 op, 36966300.00 ns, 3.6966 ns/op
WorkloadResult  398: 10000000 op, 36273200.00 ns, 3.6273 ns/op
WorkloadResult  399: 10000000 op, 36519800.00 ns, 3.6520 ns/op
WorkloadResult  400: 10000000 op, 36372900.00 ns, 3.6373 ns/op
WorkloadResult  401: 10000000 op, 36580300.00 ns, 3.6580 ns/op
WorkloadResult  402: 10000000 op, 37729700.00 ns, 3.7730 ns/op
WorkloadResult  403: 10000000 op, 42215000.00 ns, 4.2215 ns/op
WorkloadResult  404: 10000000 op, 36265300.00 ns, 3.6265 ns/op
WorkloadResult  405: 10000000 op, 36304900.00 ns, 3.6305 ns/op
WorkloadResult  406: 10000000 op, 38279500.00 ns, 3.8280 ns/op
WorkloadResult  407: 10000000 op, 36120500.00 ns, 3.6121 ns/op
WorkloadResult  408: 10000000 op, 36285700.00 ns, 3.6286 ns/op
WorkloadResult  409: 10000000 op, 37823600.00 ns, 3.7824 ns/op
WorkloadResult  410: 10000000 op, 37506600.00 ns, 3.7507 ns/op
WorkloadResult  411: 10000000 op, 36874900.00 ns, 3.6875 ns/op
WorkloadResult  412: 10000000 op, 36612000.00 ns, 3.6612 ns/op
WorkloadResult  413: 10000000 op, 36220300.00 ns, 3.6220 ns/op
WorkloadResult  414: 10000000 op, 38848500.00 ns, 3.8849 ns/op
WorkloadResult  415: 10000000 op, 38529800.00 ns, 3.8530 ns/op
WorkloadResult  416: 10000000 op, 36565400.00 ns, 3.6565 ns/op
WorkloadResult  417: 10000000 op, 36391400.00 ns, 3.6391 ns/op
WorkloadResult  418: 10000000 op, 36190900.00 ns, 3.6191 ns/op
WorkloadResult  419: 10000000 op, 38268700.00 ns, 3.8269 ns/op
WorkloadResult  420: 10000000 op, 36396600.00 ns, 3.6397 ns/op
WorkloadResult  421: 10000000 op, 37225600.00 ns, 3.7226 ns/op
WorkloadResult  422: 10000000 op, 36292900.00 ns, 3.6293 ns/op
WorkloadResult  423: 10000000 op, 38392100.00 ns, 3.8392 ns/op
WorkloadResult  424: 10000000 op, 36930900.00 ns, 3.6931 ns/op
WorkloadResult  425: 10000000 op, 36439300.00 ns, 3.6439 ns/op
WorkloadResult  426: 10000000 op, 39207700.00 ns, 3.9208 ns/op
WorkloadResult  427: 10000000 op, 40904100.00 ns, 4.0904 ns/op
WorkloadResult  428: 10000000 op, 36578600.00 ns, 3.6579 ns/op
WorkloadResult  429: 10000000 op, 36585400.00 ns, 3.6585 ns/op
WorkloadResult  430: 10000000 op, 36572700.00 ns, 3.6573 ns/op
WorkloadResult  431: 10000000 op, 39022900.00 ns, 3.9023 ns/op
WorkloadResult  432: 10000000 op, 36370200.00 ns, 3.6370 ns/op
WorkloadResult  433: 10000000 op, 36585500.00 ns, 3.6586 ns/op
WorkloadResult  434: 10000000 op, 37097800.00 ns, 3.7098 ns/op
WorkloadResult  435: 10000000 op, 39677300.00 ns, 3.9677 ns/op
WorkloadResult  436: 10000000 op, 40044900.00 ns, 4.0045 ns/op
WorkloadResult  437: 10000000 op, 36216700.00 ns, 3.6217 ns/op
WorkloadResult  438: 10000000 op, 36529600.00 ns, 3.6530 ns/op
WorkloadResult  439: 10000000 op, 36547300.00 ns, 3.6547 ns/op
WorkloadResult  440: 10000000 op, 38332000.00 ns, 3.8332 ns/op
WorkloadResult  441: 10000000 op, 36938400.00 ns, 3.6938 ns/op
WorkloadResult  442: 10000000 op, 37097300.00 ns, 3.7097 ns/op
WorkloadResult  443: 10000000 op, 36482200.00 ns, 3.6482 ns/op
WorkloadResult  444: 10000000 op, 38441200.00 ns, 3.8441 ns/op
WorkloadResult  445: 10000000 op, 36496100.00 ns, 3.6496 ns/op
WorkloadResult  446: 10000000 op, 36645500.00 ns, 3.6646 ns/op
WorkloadResult  447: 10000000 op, 36529800.00 ns, 3.6530 ns/op
WorkloadResult  448: 10000000 op, 36244700.00 ns, 3.6245 ns/op
WorkloadResult  449: 10000000 op, 38270500.00 ns, 3.8271 ns/op
WorkloadResult  450: 10000000 op, 36779300.00 ns, 3.6779 ns/op
WorkloadResult  451: 10000000 op, 36593800.00 ns, 3.6594 ns/op
WorkloadResult  452: 10000000 op, 36503100.00 ns, 3.6503 ns/op
WorkloadResult  453: 10000000 op, 37549100.00 ns, 3.7549 ns/op
WorkloadResult  454: 10000000 op, 36164000.00 ns, 3.6164 ns/op
WorkloadResult  455: 10000000 op, 36879600.00 ns, 3.6880 ns/op
WorkloadResult  456: 10000000 op, 36557600.00 ns, 3.6558 ns/op
WorkloadResult  457: 10000000 op, 37428500.00 ns, 3.7429 ns/op
WorkloadResult  458: 10000000 op, 36104800.00 ns, 3.6105 ns/op
WorkloadResult  459: 10000000 op, 36303600.00 ns, 3.6304 ns/op
WorkloadResult  460: 10000000 op, 36381400.00 ns, 3.6381 ns/op
WorkloadResult  461: 10000000 op, 36730000.00 ns, 3.6730 ns/op
WorkloadResult  462: 10000000 op, 37488300.00 ns, 3.7488 ns/op
WorkloadResult  463: 10000000 op, 40992400.00 ns, 4.0992 ns/op
WorkloadResult  464: 10000000 op, 37071800.00 ns, 3.7072 ns/op
WorkloadResult  465: 10000000 op, 36485600.00 ns, 3.6486 ns/op
WorkloadResult  466: 10000000 op, 37689300.00 ns, 3.7689 ns/op
WorkloadResult  467: 10000000 op, 36369200.00 ns, 3.6369 ns/op
WorkloadResult  468: 10000000 op, 36277400.00 ns, 3.6277 ns/op
WorkloadResult  469: 10000000 op, 37062300.00 ns, 3.7062 ns/op
WorkloadResult  470: 10000000 op, 38405700.00 ns, 3.8406 ns/op
WorkloadResult  471: 10000000 op, 36816800.00 ns, 3.6817 ns/op
WorkloadResult  472: 10000000 op, 36177100.00 ns, 3.6177 ns/op
WorkloadResult  473: 10000000 op, 36525600.00 ns, 3.6526 ns/op
WorkloadResult  474: 10000000 op, 37525800.00 ns, 3.7526 ns/op
WorkloadResult  475: 10000000 op, 37104300.00 ns, 3.7104 ns/op
WorkloadResult  476: 10000000 op, 36282100.00 ns, 3.6282 ns/op
WorkloadResult  477: 10000000 op, 36501700.00 ns, 3.6502 ns/op
WorkloadResult  478: 10000000 op, 36166200.00 ns, 3.6166 ns/op
WorkloadResult  479: 10000000 op, 37241800.00 ns, 3.7242 ns/op
WorkloadResult  480: 10000000 op, 36274800.00 ns, 3.6275 ns/op
WorkloadResult  481: 10000000 op, 36508600.00 ns, 3.6509 ns/op
WorkloadResult  482: 10000000 op, 36378100.00 ns, 3.6378 ns/op
WorkloadResult  483: 10000000 op, 37751700.00 ns, 3.7752 ns/op
WorkloadResult  484: 10000000 op, 36720700.00 ns, 3.6721 ns/op
WorkloadResult  485: 10000000 op, 36364900.00 ns, 3.6365 ns/op
WorkloadResult  486: 10000000 op, 36444400.00 ns, 3.6444 ns/op
WorkloadResult  487: 10000000 op, 37358600.00 ns, 3.7359 ns/op
WorkloadResult  488: 10000000 op, 36781000.00 ns, 3.6781 ns/op
WorkloadResult  489: 10000000 op, 36156500.00 ns, 3.6157 ns/op
WorkloadResult  490: 10000000 op, 36640900.00 ns, 3.6641 ns/op
WorkloadResult  491: 10000000 op, 36367500.00 ns, 3.6368 ns/op
WorkloadResult  492: 10000000 op, 39026200.00 ns, 3.9026 ns/op
WorkloadResult  493: 10000000 op, 36439600.00 ns, 3.6440 ns/op
WorkloadResult  494: 10000000 op, 36098400.00 ns, 3.6098 ns/op
WorkloadResult  495: 10000000 op, 36441800.00 ns, 3.6442 ns/op
WorkloadResult  496: 10000000 op, 39761200.00 ns, 3.9761 ns/op
WorkloadResult  497: 10000000 op, 36471300.00 ns, 3.6471 ns/op
WorkloadResult  498: 10000000 op, 38776200.00 ns, 3.8776 ns/op
WorkloadResult  499: 10000000 op, 36467900.00 ns, 3.6468 ns/op
WorkloadResult  500: 10000000 op, 38205300.00 ns, 3.8205 ns/op
WorkloadResult  501: 10000000 op, 36373200.00 ns, 3.6373 ns/op
WorkloadResult  502: 10000000 op, 36714400.00 ns, 3.6714 ns/op
WorkloadResult  503: 10000000 op, 36748800.00 ns, 3.6749 ns/op
WorkloadResult  504: 10000000 op, 38186200.00 ns, 3.8186 ns/op
WorkloadResult  505: 10000000 op, 36746500.00 ns, 3.6747 ns/op
WorkloadResult  506: 10000000 op, 36668500.00 ns, 3.6669 ns/op
WorkloadResult  507: 10000000 op, 36609900.00 ns, 3.6610 ns/op
WorkloadResult  508: 10000000 op, 37955300.00 ns, 3.7955 ns/op
WorkloadResult  509: 10000000 op, 36705100.00 ns, 3.6705 ns/op
WorkloadResult  510: 10000000 op, 36726900.00 ns, 3.6727 ns/op
WorkloadResult  511: 10000000 op, 37344600.00 ns, 3.7345 ns/op
WorkloadResult  512: 10000000 op, 36972900.00 ns, 3.6973 ns/op
WorkloadResult  513: 10000000 op, 37477900.00 ns, 3.7478 ns/op
WorkloadResult  514: 10000000 op, 36473400.00 ns, 3.6473 ns/op
WorkloadResult  515: 10000000 op, 36446600.00 ns, 3.6447 ns/op
WorkloadResult  516: 10000000 op, 37858100.00 ns, 3.7858 ns/op
WorkloadResult  517: 10000000 op, 39559300.00 ns, 3.9559 ns/op
WorkloadResult  518: 10000000 op, 38959200.00 ns, 3.8959 ns/op
WorkloadResult  519: 10000000 op, 39315600.00 ns, 3.9316 ns/op
WorkloadResult  520: 10000000 op, 36495500.00 ns, 3.6496 ns/op
WorkloadResult  521: 10000000 op, 37300700.00 ns, 3.7301 ns/op
WorkloadResult  522: 10000000 op, 37762100.00 ns, 3.7762 ns/op
WorkloadResult  523: 10000000 op, 37119800.00 ns, 3.7120 ns/op
WorkloadResult  524: 10000000 op, 36383100.00 ns, 3.6383 ns/op
WorkloadResult  525: 10000000 op, 42949300.00 ns, 4.2949 ns/op
WorkloadResult  526: 10000000 op, 36705700.00 ns, 3.6706 ns/op
WorkloadResult  527: 10000000 op, 36398800.00 ns, 3.6399 ns/op
WorkloadResult  528: 10000000 op, 36861600.00 ns, 3.6862 ns/op
WorkloadResult  529: 10000000 op, 37237000.00 ns, 3.7237 ns/op
WorkloadResult  530: 10000000 op, 38011800.00 ns, 3.8012 ns/op
WorkloadResult  531: 10000000 op, 36930100.00 ns, 3.6930 ns/op
WorkloadResult  532: 10000000 op, 36955000.00 ns, 3.6955 ns/op
WorkloadResult  533: 10000000 op, 36111400.00 ns, 3.6111 ns/op
WorkloadResult  534: 10000000 op, 37468800.00 ns, 3.7469 ns/op
WorkloadResult  535: 10000000 op, 36430600.00 ns, 3.6431 ns/op
WorkloadResult  536: 10000000 op, 37052900.00 ns, 3.7053 ns/op
WorkloadResult  537: 10000000 op, 36402100.00 ns, 3.6402 ns/op
WorkloadResult  538: 10000000 op, 38179900.00 ns, 3.8180 ns/op
WorkloadResult  539: 10000000 op, 39097600.00 ns, 3.9098 ns/op
WorkloadResult  540: 10000000 op, 36620700.00 ns, 3.6621 ns/op
WorkloadResult  541: 10000000 op, 36499200.00 ns, 3.6499 ns/op
WorkloadResult  542: 10000000 op, 36515000.00 ns, 3.6515 ns/op
WorkloadResult  543: 10000000 op, 37703000.00 ns, 3.7703 ns/op
WorkloadResult  544: 10000000 op, 37310100.00 ns, 3.7310 ns/op
WorkloadResult  545: 10000000 op, 36712600.00 ns, 3.6713 ns/op
WorkloadResult  546: 10000000 op, 36371000.00 ns, 3.6371 ns/op
WorkloadResult  547: 10000000 op, 37408600.00 ns, 3.7409 ns/op
WorkloadResult  548: 10000000 op, 36434800.00 ns, 3.6435 ns/op
WorkloadResult  549: 10000000 op, 36226200.00 ns, 3.6226 ns/op
WorkloadResult  550: 10000000 op, 36832200.00 ns, 3.6832 ns/op
WorkloadResult  551: 10000000 op, 38689700.00 ns, 3.8690 ns/op
WorkloadResult  552: 10000000 op, 36911700.00 ns, 3.6912 ns/op
WorkloadResult  553: 10000000 op, 36241200.00 ns, 3.6241 ns/op
WorkloadResult  554: 10000000 op, 36521800.00 ns, 3.6522 ns/op
WorkloadResult  555: 10000000 op, 38157100.00 ns, 3.8157 ns/op
WorkloadResult  556: 10000000 op, 36881800.00 ns, 3.6882 ns/op
WorkloadResult  557: 10000000 op, 36250900.00 ns, 3.6251 ns/op
WorkloadResult  558: 10000000 op, 37106500.00 ns, 3.7107 ns/op
WorkloadResult  559: 10000000 op, 36189700.00 ns, 3.6190 ns/op
WorkloadResult  560: 10000000 op, 43336900.00 ns, 4.3337 ns/op
WorkloadResult  561: 10000000 op, 36649400.00 ns, 3.6649 ns/op
WorkloadResult  562: 10000000 op, 36383300.00 ns, 3.6383 ns/op
WorkloadResult  563: 10000000 op, 37359800.00 ns, 3.7360 ns/op
WorkloadResult  564: 10000000 op, 39452300.00 ns, 3.9452 ns/op
WorkloadResult  565: 10000000 op, 36713100.00 ns, 3.6713 ns/op
WorkloadResult  566: 10000000 op, 36559000.00 ns, 3.6559 ns/op
WorkloadResult  567: 10000000 op, 36218300.00 ns, 3.6218 ns/op
WorkloadResult  568: 10000000 op, 38387400.00 ns, 3.8387 ns/op
WorkloadResult  569: 10000000 op, 36799100.00 ns, 3.6799 ns/op
WorkloadResult  570: 10000000 op, 36548700.00 ns, 3.6549 ns/op
WorkloadResult  571: 10000000 op, 36649400.00 ns, 3.6649 ns/op
WorkloadResult  572: 10000000 op, 37750700.00 ns, 3.7751 ns/op
WorkloadResult  573: 10000000 op, 36252000.00 ns, 3.6252 ns/op
WorkloadResult  574: 10000000 op, 36651200.00 ns, 3.6651 ns/op
WorkloadResult  575: 10000000 op, 36798600.00 ns, 3.6799 ns/op
WorkloadResult  576: 10000000 op, 37730300.00 ns, 3.7730 ns/op
WorkloadResult  577: 10000000 op, 37085900.00 ns, 3.7086 ns/op
WorkloadResult  578: 10000000 op, 36428600.00 ns, 3.6429 ns/op
WorkloadResult  579: 10000000 op, 36312000.00 ns, 3.6312 ns/op
WorkloadResult  580: 10000000 op, 37524100.00 ns, 3.7524 ns/op
WorkloadResult  581: 10000000 op, 36354400.00 ns, 3.6354 ns/op
WorkloadResult  582: 10000000 op, 36451400.00 ns, 3.6451 ns/op
WorkloadResult  583: 10000000 op, 36307200.00 ns, 3.6307 ns/op
WorkloadResult  584: 10000000 op, 37019800.00 ns, 3.7020 ns/op
WorkloadResult  585: 10000000 op, 43331500.00 ns, 4.3332 ns/op
WorkloadResult  586: 10000000 op, 36525400.00 ns, 3.6525 ns/op
WorkloadResult  587: 10000000 op, 36294100.00 ns, 3.6294 ns/op
WorkloadResult  588: 10000000 op, 36560400.00 ns, 3.6560 ns/op
WorkloadResult  589: 10000000 op, 37400400.00 ns, 3.7400 ns/op
WorkloadResult  590: 10000000 op, 37428700.00 ns, 3.7429 ns/op
WorkloadResult  591: 10000000 op, 36532100.00 ns, 3.6532 ns/op
WorkloadResult  592: 10000000 op, 36899700.00 ns, 3.6900 ns/op
WorkloadResult  593: 10000000 op, 37344200.00 ns, 3.7344 ns/op
WorkloadResult  594: 10000000 op, 36593900.00 ns, 3.6594 ns/op
WorkloadResult  595: 10000000 op, 36520500.00 ns, 3.6521 ns/op
WorkloadResult  596: 10000000 op, 36866400.00 ns, 3.6866 ns/op
WorkloadResult  597: 10000000 op, 37148400.00 ns, 3.7148 ns/op
WorkloadResult  598: 10000000 op, 37444300.00 ns, 3.7444 ns/op
WorkloadResult  599: 10000000 op, 35978900.00 ns, 3.5979 ns/op
WorkloadResult  600: 10000000 op, 39316900.00 ns, 3.9317 ns/op
WorkloadResult  601: 10000000 op, 36042100.00 ns, 3.6042 ns/op
WorkloadResult  602: 10000000 op, 37567100.00 ns, 3.7567 ns/op
WorkloadResult  603: 10000000 op, 36451200.00 ns, 3.6451 ns/op
WorkloadResult  604: 10000000 op, 36468100.00 ns, 3.6468 ns/op
WorkloadResult  605: 10000000 op, 36975000.00 ns, 3.6975 ns/op
WorkloadResult  606: 10000000 op, 37926800.00 ns, 3.7927 ns/op
WorkloadResult  607: 10000000 op, 36341700.00 ns, 3.6342 ns/op
WorkloadResult  608: 10000000 op, 36888600.00 ns, 3.6889 ns/op
WorkloadResult  609: 10000000 op, 36255700.00 ns, 3.6256 ns/op
WorkloadResult  610: 10000000 op, 39226400.00 ns, 3.9226 ns/op
WorkloadResult  611: 10000000 op, 36515800.00 ns, 3.6516 ns/op
WorkloadResult  612: 10000000 op, 37679500.00 ns, 3.7680 ns/op
WorkloadResult  613: 10000000 op, 37210300.00 ns, 3.7210 ns/op
WorkloadResult  614: 10000000 op, 39570000.00 ns, 3.9570 ns/op
WorkloadResult  615: 10000000 op, 36759500.00 ns, 3.6760 ns/op
WorkloadResult  616: 10000000 op, 37012900.00 ns, 3.7013 ns/op
WorkloadResult  617: 10000000 op, 36679400.00 ns, 3.6679 ns/op
WorkloadResult  618: 10000000 op, 38663300.00 ns, 3.8663 ns/op
WorkloadResult  619: 10000000 op, 36467800.00 ns, 3.6468 ns/op
WorkloadResult  620: 10000000 op, 36230200.00 ns, 3.6230 ns/op
WorkloadResult  621: 10000000 op, 36094100.00 ns, 3.6094 ns/op
WorkloadResult  622: 10000000 op, 38626900.00 ns, 3.8627 ns/op
WorkloadResult  623: 10000000 op, 36649700.00 ns, 3.6650 ns/op
WorkloadResult  624: 10000000 op, 36313700.00 ns, 3.6314 ns/op
WorkloadResult  625: 10000000 op, 36278000.00 ns, 3.6278 ns/op
WorkloadResult  626: 10000000 op, 36922800.00 ns, 3.6923 ns/op
WorkloadResult  627: 10000000 op, 38019100.00 ns, 3.8019 ns/op
WorkloadResult  628: 10000000 op, 36529400.00 ns, 3.6529 ns/op
WorkloadResult  629: 10000000 op, 36923700.00 ns, 3.6924 ns/op
WorkloadResult  630: 10000000 op, 36486000.00 ns, 3.6486 ns/op
WorkloadResult  631: 10000000 op, 37289500.00 ns, 3.7290 ns/op
WorkloadResult  632: 10000000 op, 37257400.00 ns, 3.7257 ns/op
WorkloadResult  633: 10000000 op, 37421100.00 ns, 3.7421 ns/op
WorkloadResult  634: 10000000 op, 36499100.00 ns, 3.6499 ns/op
WorkloadResult  635: 10000000 op, 36143300.00 ns, 3.6143 ns/op
WorkloadResult  636: 10000000 op, 37768700.00 ns, 3.7769 ns/op
WorkloadResult  637: 10000000 op, 36442500.00 ns, 3.6443 ns/op
WorkloadResult  638: 10000000 op, 36819900.00 ns, 3.6820 ns/op
WorkloadResult  639: 10000000 op, 36514300.00 ns, 3.6514 ns/op
WorkloadResult  640: 10000000 op, 37378600.00 ns, 3.7379 ns/op
WorkloadResult  641: 10000000 op, 38794500.00 ns, 3.8795 ns/op
WorkloadResult  642: 10000000 op, 48071300.00 ns, 4.8071 ns/op
WorkloadResult  643: 10000000 op, 42900300.00 ns, 4.2900 ns/op
WorkloadResult  644: 10000000 op, 38325400.00 ns, 3.8325 ns/op
WorkloadResult  645: 10000000 op, 36452600.00 ns, 3.6453 ns/op
WorkloadResult  646: 10000000 op, 41833500.00 ns, 4.1834 ns/op
WorkloadResult  647: 10000000 op, 36243600.00 ns, 3.6244 ns/op
WorkloadResult  648: 10000000 op, 37417400.00 ns, 3.7417 ns/op
WorkloadResult  649: 10000000 op, 38316100.00 ns, 3.8316 ns/op
WorkloadResult  650: 10000000 op, 36790800.00 ns, 3.6791 ns/op
WorkloadResult  651: 10000000 op, 36461300.00 ns, 3.6461 ns/op
WorkloadResult  652: 10000000 op, 37601100.00 ns, 3.7601 ns/op
WorkloadResult  653: 10000000 op, 36601600.00 ns, 3.6602 ns/op
WorkloadResult  654: 10000000 op, 36543500.00 ns, 3.6544 ns/op
WorkloadResult  655: 10000000 op, 36465200.00 ns, 3.6465 ns/op
WorkloadResult  656: 10000000 op, 36992500.00 ns, 3.6993 ns/op
WorkloadResult  657: 10000000 op, 39059600.00 ns, 3.9060 ns/op
WorkloadResult  658: 10000000 op, 37079900.00 ns, 3.7080 ns/op
WorkloadResult  659: 10000000 op, 37354900.00 ns, 3.7355 ns/op
WorkloadResult  660: 10000000 op, 36654500.00 ns, 3.6655 ns/op
WorkloadResult  661: 10000000 op, 37924300.00 ns, 3.7924 ns/op
WorkloadResult  662: 10000000 op, 36454700.00 ns, 3.6455 ns/op
WorkloadResult  663: 10000000 op, 38082300.00 ns, 3.8082 ns/op
WorkloadResult  664: 10000000 op, 41780800.00 ns, 4.1781 ns/op
WorkloadResult  665: 10000000 op, 38290000.00 ns, 3.8290 ns/op
WorkloadResult  666: 10000000 op, 37104100.00 ns, 3.7104 ns/op
WorkloadResult  667: 10000000 op, 36773700.00 ns, 3.6774 ns/op
WorkloadResult  668: 10000000 op, 37895000.00 ns, 3.7895 ns/op
WorkloadResult  669: 10000000 op, 38072100.00 ns, 3.8072 ns/op
WorkloadResult  670: 10000000 op, 38511500.00 ns, 3.8512 ns/op
WorkloadResult  671: 10000000 op, 36596400.00 ns, 3.6596 ns/op
WorkloadResult  672: 10000000 op, 36566700.00 ns, 3.6567 ns/op
WorkloadResult  673: 10000000 op, 38057000.00 ns, 3.8057 ns/op
WorkloadResult  674: 10000000 op, 37668600.00 ns, 3.7669 ns/op
WorkloadResult  675: 10000000 op, 36271000.00 ns, 3.6271 ns/op
WorkloadResult  676: 10000000 op, 38392500.00 ns, 3.8393 ns/op
WorkloadResult  677: 10000000 op, 36699600.00 ns, 3.6700 ns/op
WorkloadResult  678: 10000000 op, 38204900.00 ns, 3.8205 ns/op
WorkloadResult  679: 10000000 op, 36703300.00 ns, 3.6703 ns/op
