// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  938: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  939: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  940: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  941: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  942: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  943: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  944: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  945: 10000 op, 52000.00 ns, 5.2000 ns/op
WorkloadWarmup  946: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  947: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  948: 10000 op, 48400.00 ns, 4.8400 ns/op
WorkloadWarmup  949: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  950: 10000 op, 50600.00 ns, 5.0600 ns/op
WorkloadWarmup  951: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  952: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  953: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadWarmup  954: 10000 op, 52200.00 ns, 5.2200 ns/op
WorkloadWarmup  955: 10000 op, 53000.00 ns, 5.3000 ns/op
WorkloadWarmup  956: 10000 op, 55300.00 ns, 5.5300 ns/op
WorkloadWarmup  957: 10000 op, 51100.00 ns, 5.1100 ns/op
WorkloadWarmup  958: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  959: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadWarmup  960: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  961: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  962: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  963: 10000 op, 48700.00 ns, 4.8700 ns/op
WorkloadWarmup  964: 10000 op, 47800.00 ns, 4.7800 ns/op
WorkloadWarmup  965: 10000 op, 48700.00 ns, 4.8700 ns/op
WorkloadWarmup  966: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  967: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  968: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  969: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  970: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  971: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  972: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  973: 10000 op, 74400.00 ns, 7.4400 ns/op
WorkloadWarmup  974: 10000 op, 53300.00 ns, 5.3300 ns/op
WorkloadWarmup  975: 10000 op, 50200.00 ns, 5.0200 ns/op
WorkloadWarmup  976: 10000 op, 51000.00 ns, 5.1000 ns/op
WorkloadWarmup  977: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  978: 10000 op, 52500.00 ns, 5.2500 ns/op
WorkloadWarmup  979: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  980: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  981: 10000 op, 49200.00 ns, 4.9200 ns/op
WorkloadWarmup  982: 10000 op, 51000.00 ns, 5.1000 ns/op
WorkloadWarmup  983: 10000 op, 52600.00 ns, 5.2600 ns/op
WorkloadWarmup  984: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  985: 10000 op, 50600.00 ns, 5.0600 ns/op
WorkloadWarmup  986: 10000 op, 50600.00 ns, 5.0600 ns/op
WorkloadWarmup  987: 10000 op, 49000.00 ns, 4.9000 ns/op
WorkloadWarmup  988: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  989: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  990: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  991: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  992: 10000 op, 50600.00 ns, 5.0600 ns/op
WorkloadWarmup  993: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  994: 10000 op, 51000.00 ns, 5.1000 ns/op
WorkloadWarmup  995: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  996: 10000 op, 72700.00 ns, 7.2700 ns/op
WorkloadWarmup  997: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  998: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  999: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  1000: 10000 op, 50700.00 ns, 5.0700 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 50000.00 ns, 5.0000 ns/op
WorkloadActual   2: 10000 op, 56300.00 ns, 5.6300 ns/op
WorkloadActual   3: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadActual   4: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadActual   5: 10000 op, 78800.00 ns, 7.8800 ns/op
WorkloadActual   6: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadActual   7: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadActual   8: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadActual   9: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadActual  10: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadActual  11: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadActual  12: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadActual  13: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadActual  14: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadActual  15: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadActual  16: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadActual  17: 10000 op, 54700.00 ns, 5.4700 ns/op
WorkloadActual  18: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadActual  19: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadActual  20: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadActual  21: 10000 op, 71800.00 ns, 7.1800 ns/op
WorkloadActual  22: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadActual  23: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadActual  24: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadActual  25: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadActual  26: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadActual  27: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadActual  28: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadActual  29: 10000 op, 74800.00 ns, 7.4800 ns/op
WorkloadActual  30: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadActual  31: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadActual  32: 10000 op, 43600.00 ns, 4.3600 ns/op
WorkloadActual  33: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadActual  34: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadActual  35: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadActual  36: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadActual  37: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadActual  38: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadActual  39: 10000 op, 48400.00 ns, 4.8400 ns/op
WorkloadActual  40: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadActual  41: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadActual  42: 10000 op, 43900.00 ns, 4.3900 ns/op
WorkloadActual  43: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadActual  44: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadActual  45: 10000 op, 73900.00 ns, 7.3900 ns/op
WorkloadActual  46: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadActual  47: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadActual  48: 10000 op, 43300.00 ns, 4.3300 ns/op
WorkloadActual  49: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadActual  50: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadActual  51: 10000 op, 43600.00 ns, 4.3600 ns/op
WorkloadActual  52: 10000 op, 43900.00 ns, 4.3900 ns/op
WorkloadActual  53: 10000 op, 50800.00 ns, 5.0800 ns/op
WorkloadActual  54: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadActual  55: 10000 op, 76700.00 ns, 7.6700 ns/op
WorkloadActual  56: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadActual  57: 10000 op, 48100.00 ns, 4.8100 ns/op
WorkloadActual  58: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadActual  59: 10000 op, 67200.00 ns, 6.7200 ns/op
WorkloadActual  60: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadActual  61: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadActual  62: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadActual  63: 10000 op, 49200.00 ns, 4.9200 ns/op
WorkloadActual  64: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadActual  65: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadActual  66: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadActual  67: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadActual  68: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadActual  69: 10000 op, 100000.00 ns, 10.0000 ns/op
WorkloadActual  70: 10000 op, 53600.00 ns, 5.3600 ns/op
WorkloadActual  71: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadActual  72: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadActual  73: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadActual  74: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadActual  75: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadActual  76: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadActual  77: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadActual  78: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadActual  79: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadActual  80: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadActual  81: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadActual  82: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadActual  83: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadActual  84: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadActual  85: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadActual  86: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadActual  87: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadActual  88: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadActual  89: 10000 op, 49800.00 ns, 4.9800 ns/op
WorkloadActual  90: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadActual  91: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadActual  92: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadActual  93: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadActual  94: 10000 op, 69600.00 ns, 6.9600 ns/op
WorkloadActual  95: 10000 op, 69400.00 ns, 6.9400 ns/op
WorkloadActual  96: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadActual  97: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadActual  98: 10000 op, 47800.00 ns, 4.7800 ns/op
WorkloadActual  99: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadActual  100: 10000 op, 46600.00 ns, 4.6600 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 37900.00 ns, 3.7900 ns/op
WorkloadResult   2: 10000 op, 32600.00 ns, 3.2600 ns/op
WorkloadResult   3: 10000 op, 32100.00 ns, 3.2100 ns/op
WorkloadResult   4: 10000 op, 33100.00 ns, 3.3100 ns/op
WorkloadResult   5: 10000 op, 36100.00 ns, 3.6100 ns/op
WorkloadResult   6: 10000 op, 32900.00 ns, 3.2900 ns/op
WorkloadResult   7: 10000 op, 34800.00 ns, 3.4800 ns/op
WorkloadResult   8: 10000 op, 33500.00 ns, 3.3500 ns/op
WorkloadResult   9: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadResult  10: 10000 op, 32200.00 ns, 3.2200 ns/op
WorkloadResult  11: 10000 op, 35500.00 ns, 3.5500 ns/op
WorkloadResult  12: 10000 op, 32300.00 ns, 3.2300 ns/op
WorkloadResult  13: 10000 op, 34900.00 ns, 3.4900 ns/op
WorkloadResult  14: 10000 op, 32400.00 ns, 3.2400 ns/op
WorkloadResult  15: 10000 op, 32100.00 ns, 3.2100 ns/op
WorkloadResult  16: 10000 op, 35000.00 ns, 3.5000 ns/op
WorkloadResult  17: 10000 op, 32900.00 ns, 3.2900 ns/op
WorkloadResult  18: 10000 op, 33200.00 ns, 3.3200 ns/op
WorkloadResult  19: 10000 op, 34500.00 ns, 3.4500 ns/op
WorkloadResult  20: 10000 op, 32500.00 ns, 3.2500 ns/op
WorkloadResult  21: 10000 op, 36200.00 ns, 3.6200 ns/op
WorkloadResult  22: 10000 op, 33500.00 ns, 3.3500 ns/op
WorkloadResult  23: 10000 op, 35400.00 ns, 3.5400 ns/op
WorkloadResult  24: 10000 op, 32000.00 ns, 3.2000 ns/op
WorkloadResult  25: 10000 op, 32700.00 ns, 3.2700 ns/op
WorkloadResult  26: 10000 op, 32400.00 ns, 3.2400 ns/op
WorkloadResult  27: 10000 op, 31500.00 ns, 3.1500 ns/op
WorkloadResult  28: 10000 op, 34000.00 ns, 3.4000 ns/op
WorkloadResult  29: 10000 op, 33100.00 ns, 3.3100 ns/op
WorkloadResult  30: 10000 op, 38600.00 ns, 3.8600 ns/op
WorkloadResult  31: 10000 op, 33200.00 ns, 3.3200 ns/op
WorkloadResult  32: 10000 op, 35100.00 ns, 3.5100 ns/op
WorkloadResult  33: 10000 op, 32600.00 ns, 3.2600 ns/op
WorkloadResult  34: 10000 op, 36300.00 ns, 3.6300 ns/op
WorkloadResult  35: 10000 op, 34300.00 ns, 3.4300 ns/op
WorkloadResult  36: 10000 op, 32100.00 ns, 3.2100 ns/op
WorkloadResult  37: 10000 op, 31800.00 ns, 3.1800 ns/op
WorkloadResult  38: 10000 op, 33800.00 ns, 3.3800 ns/op
WorkloadResult  39: 10000 op, 32600.00 ns, 3.2600 ns/op
WorkloadResult  40: 10000 op, 35200.00 ns, 3.5200 ns/op
WorkloadResult  41: 10000 op, 35500.00 ns, 3.5500 ns/op
WorkloadResult  42: 10000 op, 31200.00 ns, 3.1200 ns/op
WorkloadResult  43: 10000 op, 34000.00 ns, 3.4000 ns/op
WorkloadResult  44: 10000 op, 32400.00 ns, 3.2400 ns/op
WorkloadResult  45: 10000 op, 31500.00 ns, 3.1500 ns/op
WorkloadResult  46: 10000 op, 31800.00 ns, 3.1800 ns/op
WorkloadResult  47: 10000 op, 38700.00 ns, 3.8700 ns/op
WorkloadResult  48: 10000 op, 32100.00 ns, 3.2100 ns/op
WorkloadResult  49: 10000 op, 32900.00 ns, 3.2900 ns/op
WorkloadResult  50: 10000 op, 36000.00 ns, 3.6000 ns/op
WorkloadResult  51: 10000 op, 32600.00 ns, 3.2600 ns/op
WorkloadResult  52: 10000 op, 34500.00 ns, 3.4500 ns/op
WorkloadResult  53: 10000 op, 34900.00 ns, 3.4900 ns/op
WorkloadResult  54: 10000 op, 32200.00 ns, 3.2200 ns/op
WorkloadResult  55: 10000 op, 37100.00 ns, 3.7100 ns/op
WorkloadResult  56: 10000 op, 33400.00 ns, 3.3400 ns/op
WorkloadResult  57: 10000 op, 36700.00 ns, 3.6700 ns/op
WorkloadResult  58: 10000 op, 32000.00 ns, 3.2000 ns/op
WorkloadResult  59: 10000 op, 34500.00 ns, 3.4500 ns/op
WorkloadResult  60: 10000 op, 33400.00 ns, 3.3400 ns/op
WorkloadResult  61: 10000 op, 36800.00 ns, 3.6800 ns/op
WorkloadResult  62: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadResult  63: 10000 op, 32700.00 ns, 3.2700 ns/op
WorkloadResult  64: 10000 op, 33600.00 ns, 3.3600 ns/op
WorkloadResult  65: 10000 op, 32900.00 ns, 3.2900 ns/op
WorkloadResult  66: 10000 op, 32500.00 ns, 3.2500 ns/op
WorkloadResult  67: 10000 op, 33000.00 ns, 3.3000 ns/op
WorkloadResult  68: 10000 op, 36200.00 ns, 3.6200 ns/op
WorkloadResult  69: 10000 op, 32500.00 ns, 3.2500 ns/op
WorkloadResult  70: 10000 op, 32400.00 ns, 3.2400 ns/op
WorkloadResult  71: 10000 op, 37300.00 ns, 3.7300 ns/op
WorkloadResult  72: 10000 op, 32000.00 ns, 3.2000 ns/op
WorkloadResult  73: 10000 op, 31900.00 ns, 3.1900 ns/op
WorkloadResult  74: 10000 op, 32000.00 ns, 3.2000 ns/op
WorkloadResult  75: 10000 op, 34600.00 ns, 3.4600 ns/op
WorkloadResult  76: 10000 op, 32800.00 ns, 3.2800 ns/op
WorkloadResult  77: 10000 op, 32200.00 ns, 3.2200 ns/op
WorkloadResult  78: 10000 op, 33700.00 ns, 3.3700 ns/op
WorkloadResult  79: 10000 op, 37700.00 ns, 3.7700 ns/op
WorkloadResult  80: 10000 op, 32800.00 ns, 3.2800 ns/op
WorkloadResult  81: 10000 op, 34700.00 ns, 3.4700 ns/op
WorkloadResult  82: 10000 op, 31700.00 ns, 3.1700 ns/op
WorkloadResult  83: 10000 op, 32200.00 ns, 3.2200 ns/op
WorkloadResult  84: 10000 op, 34800.00 ns, 3.4800 ns/op
WorkloadResult  85: 10000 op, 33000.00 ns, 3.3000 ns/op
WorkloadResult  86: 10000 op, 35700.00 ns, 3.5700 ns/op
WorkloadResult  87: 10000 op, 32000.00 ns, 3.2000 ns/op
WorkloadResult  88: 10000 op, 34500.00 ns, 3.4500 ns/op
// GC:  0 0 0 320400 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 36924 has exited with code 0.

Mean = 3.380 ns, StdErr = 0.019 ns (0.57%), N = 88, StdDev = 0.181 ns
Min = 3.120 ns, Q1 = 3.240 ns, Median = 3.315 ns, Q3 = 3.493 ns, Max = 3.870 ns
IQR = 0.252 ns, LowerFence = 2.861 ns, UpperFence = 3.871 ns
ConfidenceInterval = [3.314 ns; 3.446 ns] (CI 99.9%), Margin = 0.066 ns (1.95% of Mean)
Skewness = 0.83, Kurtosis = 2.78, MValue = 2.23

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-11 18:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.380 ns, StdErr = 0.019 ns (0.57%), N = 88, StdDev = 0.181 ns
Min = 3.120 ns, Q1 = 3.240 ns, Median = 3.315 ns, Q3 = 3.493 ns, Max = 3.870 ns
IQR = 0.252 ns, LowerFence = 2.861 ns, UpperFence = 3.871 ns
ConfidenceInterval = [3.314 ns; 3.446 ns] (CI 99.9%), Margin = 0.066 ns (1.95% of Mean)
Skewness = 0.83, Kurtosis = 2.78, MValue = 2.23
-------------------- Histogram --------------------
[3.102 ns ; 3.196 ns) | @@@@@@@
[3.196 ns ; 3.304 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.304 ns ; 3.447 ns) | @@@@@@@@@@@@@@
[3.447 ns ; 3.587 ns) | @@@@@@@@@@@@@@@@@@
[3.587 ns ; 3.694 ns) | @@@@@@@@
[3.694 ns ; 3.804 ns) | @@@@
[3.804 ns ; 3.924 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.1, Windows 11 (10.0.26100.4061/24H2/2024Update/HudsonValley)
AMD Ryzen 7 6800H with Radeon Graphics 3.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-DZCMUK : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=10000  IterationCount=100  
LaunchCount=1  WarmupCount=1000  

| Method | Mean     | Error     | StdDev    | Median   | Allocated |
|------- |---------:|----------:|----------:|---------:|----------:|
| Parser | 3.380 ns | 0.0658 ns | 0.1812 ns | 3.315 ns |      32 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchmarkTest.Parser: Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000 -> The minimum observed iteration time is 43.3μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  BenchmarkTest.Parser: Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000 -> 12 outliers were removed (5.36 ns..10.00 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.19 sec), executed benchmarks: 1

Global total time: 00:00:06 (6.37 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
