// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  3818: 100000 op, 456700.00 ns, 4.5670 ns/op
WorkloadWarmup  3819: 100000 op, 488700.00 ns, 4.8870 ns/op
WorkloadWarmup  3820: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  3821: 100000 op, 456600.00 ns, 4.5660 ns/op
WorkloadWarmup  3822: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  3823: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadWarmup  3824: 100000 op, 505300.00 ns, 5.0530 ns/op
WorkloadWarmup  3825: 100000 op, 478200.00 ns, 4.7820 ns/op
WorkloadWarmup  3826: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadWarmup  3827: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadWarmup  3828: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadWarmup  3829: 100000 op, 487800.00 ns, 4.8780 ns/op
WorkloadWarmup  3830: 100000 op, 486700.00 ns, 4.8670 ns/op
WorkloadWarmup  3831: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  3832: 100000 op, 456400.00 ns, 4.5640 ns/op
WorkloadWarmup  3833: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  3834: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  3835: 100000 op, 493200.00 ns, 4.9320 ns/op
WorkloadWarmup  3836: 100000 op, 461100.00 ns, 4.6110 ns/op
WorkloadWarmup  3837: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  3838: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadWarmup  3839: 100000 op, 499800.00 ns, 4.9980 ns/op
WorkloadWarmup  3840: 100000 op, 487000.00 ns, 4.8700 ns/op
WorkloadWarmup  3841: 100000 op, 475000.00 ns, 4.7500 ns/op
WorkloadWarmup  3842: 100000 op, 454100.00 ns, 4.5410 ns/op
WorkloadWarmup  3843: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  3844: 100000 op, 451100.00 ns, 4.5110 ns/op
WorkloadWarmup  3845: 100000 op, 468800.00 ns, 4.6880 ns/op
WorkloadWarmup  3846: 100000 op, 467500.00 ns, 4.6750 ns/op
WorkloadWarmup  3847: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  3848: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  3849: 100000 op, 493200.00 ns, 4.9320 ns/op
WorkloadWarmup  3850: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  3851: 100000 op, 501400.00 ns, 5.0140 ns/op
WorkloadWarmup  3852: 100000 op, 521200.00 ns, 5.2120 ns/op
WorkloadWarmup  3853: 100000 op, 479700.00 ns, 4.7970 ns/op
WorkloadWarmup  3854: 100000 op, 461900.00 ns, 4.6190 ns/op
WorkloadWarmup  3855: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadWarmup  3856: 100000 op, 512600.00 ns, 5.1260 ns/op
WorkloadWarmup  3857: 100000 op, 470300.00 ns, 4.7030 ns/op
WorkloadWarmup  3858: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadWarmup  3859: 100000 op, 454100.00 ns, 4.5410 ns/op
WorkloadWarmup  3860: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  3861: 100000 op, 480100.00 ns, 4.8010 ns/op
WorkloadWarmup  3862: 100000 op, 471700.00 ns, 4.7170 ns/op
WorkloadWarmup  3863: 100000 op, 456800.00 ns, 4.5680 ns/op
WorkloadWarmup  3864: 100000 op, 452500.00 ns, 4.5250 ns/op
WorkloadWarmup  3865: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadWarmup  3866: 100000 op, 482900.00 ns, 4.8290 ns/op
WorkloadWarmup  3867: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  3868: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadWarmup  3869: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  3870: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  3871: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadWarmup  3872: 100000 op, 496100.00 ns, 4.9610 ns/op
WorkloadWarmup  3873: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadWarmup  3874: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadWarmup  3875: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  3876: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  3877: 100000 op, 490900.00 ns, 4.9090 ns/op
WorkloadWarmup  3878: 100000 op, 482500.00 ns, 4.8250 ns/op
WorkloadWarmup  3879: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadWarmup  3880: 100000 op, 457600.00 ns, 4.5760 ns/op
WorkloadWarmup  3881: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadWarmup  3882: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadWarmup  3883: 100000 op, 705100.00 ns, 7.0510 ns/op
WorkloadWarmup  3884: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadWarmup  3885: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  3886: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  3887: 100000 op, 485400.00 ns, 4.8540 ns/op
WorkloadWarmup  3888: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadWarmup  3889: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  3890: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadWarmup  3891: 100000 op, 489000.00 ns, 4.8900 ns/op
WorkloadWarmup  3892: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  3893: 100000 op, 532600.00 ns, 5.3260 ns/op
WorkloadWarmup  3894: 100000 op, 491600.00 ns, 4.9160 ns/op
WorkloadWarmup  3895: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  3896: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  3897: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  3898: 100000 op, 475000.00 ns, 4.7500 ns/op
WorkloadWarmup  3899: 100000 op, 466100.00 ns, 4.6610 ns/op
WorkloadWarmup  3900: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  3901: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  3902: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadWarmup  3903: 100000 op, 473700.00 ns, 4.7370 ns/op
WorkloadWarmup  3904: 100000 op, 491300.00 ns, 4.9130 ns/op
WorkloadWarmup  3905: 100000 op, 476600.00 ns, 4.7660 ns/op
WorkloadWarmup  3906: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  3907: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  3908: 100000 op, 457100.00 ns, 4.5710 ns/op
WorkloadWarmup  3909: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  3910: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadWarmup  3911: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  3912: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadWarmup  3913: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  3914: 100000 op, 492500.00 ns, 4.9250 ns/op
WorkloadWarmup  3915: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  3916: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  3917: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  3918: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  3919: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadWarmup  3920: 100000 op, 510800.00 ns, 5.1080 ns/op
WorkloadWarmup  3921: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadWarmup  3922: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadWarmup  3923: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  3924: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  3925: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  3926: 100000 op, 460400.00 ns, 4.6040 ns/op
WorkloadWarmup  3927: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadWarmup  3928: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadWarmup  3929: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  3930: 100000 op, 483200.00 ns, 4.8320 ns/op
WorkloadWarmup  3931: 100000 op, 695700.00 ns, 6.9570 ns/op
WorkloadWarmup  3932: 100000 op, 459100.00 ns, 4.5910 ns/op
WorkloadWarmup  3933: 100000 op, 558100.00 ns, 5.5810 ns/op
WorkloadWarmup  3934: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadWarmup  3935: 100000 op, 483900.00 ns, 4.8390 ns/op
WorkloadWarmup  3936: 100000 op, 471800.00 ns, 4.7180 ns/op
WorkloadWarmup  3937: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadWarmup  3938: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  3939: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadWarmup  3940: 100000 op, 484200.00 ns, 4.8420 ns/op
WorkloadWarmup  3941: 100000 op, 479300.00 ns, 4.7930 ns/op
WorkloadWarmup  3942: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadWarmup  3943: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadWarmup  3944: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadWarmup  3945: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadWarmup  3946: 100000 op, 511400.00 ns, 5.1140 ns/op
WorkloadWarmup  3947: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadWarmup  3948: 100000 op, 463300.00 ns, 4.6330 ns/op
WorkloadWarmup  3949: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  3950: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  3951: 100000 op, 478400.00 ns, 4.7840 ns/op
WorkloadWarmup  3952: 100000 op, 685800.00 ns, 6.8580 ns/op
WorkloadWarmup  3953: 100000 op, 450900.00 ns, 4.5090 ns/op
WorkloadWarmup  3954: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  3955: 100000 op, 451100.00 ns, 4.5110 ns/op
WorkloadWarmup  3956: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  3957: 100000 op, 469300.00 ns, 4.6930 ns/op
WorkloadWarmup  3958: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadWarmup  3959: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  3960: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  3961: 100000 op, 501600.00 ns, 5.0160 ns/op
WorkloadWarmup  3962: 100000 op, 521400.00 ns, 5.2140 ns/op
WorkloadWarmup  3963: 100000 op, 466100.00 ns, 4.6610 ns/op
WorkloadWarmup  3964: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  3965: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  3966: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  3967: 100000 op, 485000.00 ns, 4.8500 ns/op
WorkloadWarmup  3968: 100000 op, 463500.00 ns, 4.6350 ns/op
WorkloadWarmup  3969: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadWarmup  3970: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  3971: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadWarmup  3972: 100000 op, 484700.00 ns, 4.8470 ns/op
WorkloadWarmup  3973: 100000 op, 482800.00 ns, 4.8280 ns/op
WorkloadWarmup  3974: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  3975: 100000 op, 463800.00 ns, 4.6380 ns/op
WorkloadWarmup  3976: 100000 op, 483500.00 ns, 4.8350 ns/op
WorkloadWarmup  3977: 100000 op, 507900.00 ns, 5.0790 ns/op
WorkloadWarmup  3978: 100000 op, 565500.00 ns, 5.6550 ns/op
WorkloadWarmup  3979: 100000 op, 514400.00 ns, 5.1440 ns/op
WorkloadWarmup  3980: 100000 op, 465000.00 ns, 4.6500 ns/op
WorkloadWarmup  3981: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  3982: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadWarmup  3983: 100000 op, 494600.00 ns, 4.9460 ns/op
WorkloadWarmup  3984: 100000 op, 464700.00 ns, 4.6470 ns/op
WorkloadWarmup  3985: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  3986: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  3987: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  3988: 100000 op, 622400.00 ns, 6.2240 ns/op
WorkloadWarmup  3989: 100000 op, 471300.00 ns, 4.7130 ns/op
WorkloadWarmup  3990: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadWarmup  3991: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadWarmup  3992: 100000 op, 450900.00 ns, 4.5090 ns/op
WorkloadWarmup  3993: 100000 op, 486000.00 ns, 4.8600 ns/op
WorkloadWarmup  3994: 100000 op, 463900.00 ns, 4.6390 ns/op
WorkloadWarmup  3995: 100000 op, 477000.00 ns, 4.7700 ns/op
WorkloadWarmup  3996: 100000 op, 455900.00 ns, 4.5590 ns/op
WorkloadWarmup  3997: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  3998: 100000 op, 493800.00 ns, 4.9380 ns/op
WorkloadWarmup  3999: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  4000: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadWarmup  4001: 100000 op, 463100.00 ns, 4.6310 ns/op
WorkloadWarmup  4002: 100000 op, 472000.00 ns, 4.7200 ns/op
WorkloadWarmup  4003: 100000 op, 503500.00 ns, 5.0350 ns/op
WorkloadWarmup  4004: 100000 op, 503800.00 ns, 5.0380 ns/op
WorkloadWarmup  4005: 100000 op, 499600.00 ns, 4.9960 ns/op
WorkloadWarmup  4006: 100000 op, 483400.00 ns, 4.8340 ns/op
WorkloadWarmup  4007: 100000 op, 468800.00 ns, 4.6880 ns/op
WorkloadWarmup  4008: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadWarmup  4009: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadWarmup  4010: 100000 op, 463200.00 ns, 4.6320 ns/op
WorkloadWarmup  4011: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  4012: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadWarmup  4013: 100000 op, 456300.00 ns, 4.5630 ns/op
WorkloadWarmup  4014: 100000 op, 495900.00 ns, 4.9590 ns/op
WorkloadWarmup  4015: 100000 op, 485800.00 ns, 4.8580 ns/op
WorkloadWarmup  4016: 100000 op, 455900.00 ns, 4.5590 ns/op
WorkloadWarmup  4017: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  4018: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  4019: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  4020: 100000 op, 486200.00 ns, 4.8620 ns/op
WorkloadWarmup  4021: 100000 op, 480300.00 ns, 4.8030 ns/op
WorkloadWarmup  4022: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadWarmup  4023: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadWarmup  4024: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  4025: 100000 op, 486100.00 ns, 4.8610 ns/op
WorkloadWarmup  4026: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadWarmup  4027: 100000 op, 460900.00 ns, 4.6090 ns/op
WorkloadWarmup  4028: 100000 op, 471200.00 ns, 4.7120 ns/op
WorkloadWarmup  4029: 100000 op, 485700.00 ns, 4.8570 ns/op
WorkloadWarmup  4030: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  4031: 100000 op, 471000.00 ns, 4.7100 ns/op
WorkloadWarmup  4032: 100000 op, 457000.00 ns, 4.5700 ns/op
WorkloadWarmup  4033: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  4034: 100000 op, 454700.00 ns, 4.5470 ns/op
WorkloadWarmup  4035: 100000 op, 484100.00 ns, 4.8410 ns/op
WorkloadWarmup  4036: 100000 op, 487400.00 ns, 4.8740 ns/op
WorkloadWarmup  4037: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadWarmup  4038: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  4039: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  4040: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadWarmup  4041: 100000 op, 752100.00 ns, 7.5210 ns/op
WorkloadWarmup  4042: 100000 op, 503400.00 ns, 5.0340 ns/op
WorkloadWarmup  4043: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadWarmup  4044: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  4045: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadWarmup  4046: 100000 op, 488100.00 ns, 4.8810 ns/op
WorkloadWarmup  4047: 100000 op, 712700.00 ns, 7.1270 ns/op
WorkloadWarmup  4048: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  4049: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  4050: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  4051: 100000 op, 489800.00 ns, 4.8980 ns/op
WorkloadWarmup  4052: 100000 op, 460400.00 ns, 4.6040 ns/op
WorkloadWarmup  4053: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  4054: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadWarmup  4055: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  4056: 100000 op, 477000.00 ns, 4.7700 ns/op
WorkloadWarmup  4057: 100000 op, 464000.00 ns, 4.6400 ns/op
WorkloadWarmup  4058: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadWarmup  4059: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadWarmup  4060: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadWarmup  4061: 100000 op, 475100.00 ns, 4.7510 ns/op
WorkloadWarmup  4062: 100000 op, 481800.00 ns, 4.8180 ns/op
WorkloadWarmup  4063: 100000 op, 459400.00 ns, 4.5940 ns/op
WorkloadWarmup  4064: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadWarmup  4065: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadWarmup  4066: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  4067: 100000 op, 720600.00 ns, 7.2060 ns/op
WorkloadWarmup  4068: 100000 op, 562600.00 ns, 5.6260 ns/op
WorkloadWarmup  4069: 100000 op, 484300.00 ns, 4.8430 ns/op
WorkloadWarmup  4070: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  4071: 100000 op, 481500.00 ns, 4.8150 ns/op
WorkloadWarmup  4072: 100000 op, 488900.00 ns, 4.8890 ns/op
WorkloadWarmup  4073: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  4074: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  4075: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  4076: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  4077: 100000 op, 483800.00 ns, 4.8380 ns/op
WorkloadWarmup  4078: 100000 op, 464000.00 ns, 4.6400 ns/op
WorkloadWarmup  4079: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  4080: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  4081: 100000 op, 660700.00 ns, 6.6070 ns/op
WorkloadWarmup  4082: 100000 op, 483700.00 ns, 4.8370 ns/op
WorkloadWarmup  4083: 100000 op, 461300.00 ns, 4.6130 ns/op
WorkloadWarmup  4084: 100000 op, 456700.00 ns, 4.5670 ns/op
WorkloadWarmup  4085: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  4086: 100000 op, 472400.00 ns, 4.7240 ns/op
WorkloadWarmup  4087: 100000 op, 484400.00 ns, 4.8440 ns/op
WorkloadWarmup  4088: 100000 op, 471900.00 ns, 4.7190 ns/op
WorkloadWarmup  4089: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  4090: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  4091: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  4092: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadWarmup  4093: 100000 op, 490700.00 ns, 4.9070 ns/op
WorkloadWarmup  4094: 100000 op, 493300.00 ns, 4.9330 ns/op
WorkloadWarmup  4095: 100000 op, 462800.00 ns, 4.6280 ns/op
WorkloadWarmup  4096: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  4097: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadWarmup  4098: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  4099: 100000 op, 493000.00 ns, 4.9300 ns/op
WorkloadWarmup  4100: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  4101: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  4102: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadWarmup  4103: 100000 op, 476400.00 ns, 4.7640 ns/op
WorkloadWarmup  4104: 100000 op, 485300.00 ns, 4.8530 ns/op
WorkloadWarmup  4105: 100000 op, 456400.00 ns, 4.5640 ns/op
WorkloadWarmup  4106: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadWarmup  4107: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  4108: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadWarmup  4109: 100000 op, 550200.00 ns, 5.5020 ns/op
WorkloadWarmup  4110: 100000 op, 484200.00 ns, 4.8420 ns/op
WorkloadWarmup  4111: 100000 op, 459700.00 ns, 4.5970 ns/op
WorkloadWarmup  4112: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadWarmup  4113: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  4114: 100000 op, 695900.00 ns, 6.9590 ns/op
WorkloadWarmup  4115: 100000 op, 467400.00 ns, 4.6740 ns/op
WorkloadWarmup  4116: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  4117: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadWarmup  4118: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  4119: 100000 op, 471900.00 ns, 4.7190 ns/op
WorkloadWarmup  4120: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadWarmup  4121: 100000 op, 469900.00 ns, 4.6990 ns/op
WorkloadWarmup  4122: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadWarmup  4123: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  4124: 100000 op, 480900.00 ns, 4.8090 ns/op
WorkloadWarmup  4125: 100000 op, 492700.00 ns, 4.9270 ns/op
WorkloadWarmup  4126: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadWarmup  4127: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  4128: 100000 op, 459100.00 ns, 4.5910 ns/op
WorkloadWarmup  4129: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadWarmup  4130: 100000 op, 485100.00 ns, 4.8510 ns/op
WorkloadWarmup  4131: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadWarmup  4132: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  4133: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  4134: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadWarmup  4135: 100000 op, 623300.00 ns, 6.2330 ns/op
WorkloadWarmup  4136: 100000 op, 498900.00 ns, 4.9890 ns/op
WorkloadWarmup  4137: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  4138: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  4139: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadWarmup  4140: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  4141: 100000 op, 478200.00 ns, 4.7820 ns/op
WorkloadWarmup  4142: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  4143: 100000 op, 451800.00 ns, 4.5180 ns/op
