// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  7689: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  7690: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  7691: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  7692: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  7693: 100000 op, 289800.00 ns, 2.8980 ns/op
WorkloadResult  7694: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  7695: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  7696: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  7697: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  7698: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7699: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7700: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  7701: 100000 op, 307300.00 ns, 3.0730 ns/op
WorkloadResult  7702: 100000 op, 317900.00 ns, 3.1790 ns/op
WorkloadResult  7703: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  7704: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  7705: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  7706: 100000 op, 298400.00 ns, 2.9840 ns/op
WorkloadResult  7707: 100000 op, 314700.00 ns, 3.1470 ns/op
WorkloadResult  7708: 100000 op, 306500.00 ns, 3.0650 ns/op
WorkloadResult  7709: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  7710: 100000 op, 325200.00 ns, 3.2520 ns/op
WorkloadResult  7711: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  7712: 100000 op, 291400.00 ns, 2.9140 ns/op
WorkloadResult  7713: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  7714: 100000 op, 314600.00 ns, 3.1460 ns/op
WorkloadResult  7715: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  7716: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  7717: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  7718: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7719: 100000 op, 290900.00 ns, 2.9090 ns/op
WorkloadResult  7720: 100000 op, 312500.00 ns, 3.1250 ns/op
WorkloadResult  7721: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  7722: 100000 op, 290700.00 ns, 2.9070 ns/op
WorkloadResult  7723: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  7724: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  7725: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  7726: 100000 op, 298400.00 ns, 2.9840 ns/op
WorkloadResult  7727: 100000 op, 288700.00 ns, 2.8870 ns/op
WorkloadResult  7728: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  7729: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  7730: 100000 op, 288700.00 ns, 2.8870 ns/op
WorkloadResult  7731: 100000 op, 323300.00 ns, 3.2330 ns/op
WorkloadResult  7732: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  7733: 100000 op, 289500.00 ns, 2.8950 ns/op
WorkloadResult  7734: 100000 op, 291400.00 ns, 2.9140 ns/op
WorkloadResult  7735: 100000 op, 311000.00 ns, 3.1100 ns/op
WorkloadResult  7736: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  7737: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7738: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  7739: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  7740: 100000 op, 313800.00 ns, 3.1380 ns/op
WorkloadResult  7741: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  7742: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  7743: 100000 op, 291000.00 ns, 2.9100 ns/op
WorkloadResult  7744: 100000 op, 301800.00 ns, 3.0180 ns/op
WorkloadResult  7745: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  7746: 100000 op, 287500.00 ns, 2.8750 ns/op
WorkloadResult  7747: 100000 op, 317000.00 ns, 3.1700 ns/op
WorkloadResult  7748: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  7749: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  7750: 100000 op, 290500.00 ns, 2.9050 ns/op
WorkloadResult  7751: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  7752: 100000 op, 290100.00 ns, 2.9010 ns/op
WorkloadResult  7753: 100000 op, 311300.00 ns, 3.1130 ns/op
WorkloadResult  7754: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  7755: 100000 op, 299400.00 ns, 2.9940 ns/op
WorkloadResult  7756: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  7757: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  7758: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  7759: 100000 op, 324300.00 ns, 3.2430 ns/op
WorkloadResult  7760: 100000 op, 290500.00 ns, 2.9050 ns/op
WorkloadResult  7761: 100000 op, 289500.00 ns, 2.8950 ns/op
WorkloadResult  7762: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  7763: 100000 op, 304700.00 ns, 3.0470 ns/op
WorkloadResult  7764: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  7765: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  7766: 100000 op, 307800.00 ns, 3.0780 ns/op
WorkloadResult  7767: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  7768: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  7769: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  7770: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  7771: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  7772: 100000 op, 315100.00 ns, 3.1510 ns/op
WorkloadResult  7773: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  7774: 100000 op, 289500.00 ns, 2.8950 ns/op
WorkloadResult  7775: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  7776: 100000 op, 291600.00 ns, 2.9160 ns/op
WorkloadResult  7777: 100000 op, 290300.00 ns, 2.9030 ns/op
WorkloadResult  7778: 100000 op, 295500.00 ns, 2.9550 ns/op
WorkloadResult  7779: 100000 op, 300900.00 ns, 3.0090 ns/op
WorkloadResult  7780: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  7781: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  7782: 100000 op, 290900.00 ns, 2.9090 ns/op
WorkloadResult  7783: 100000 op, 323300.00 ns, 3.2330 ns/op
WorkloadResult  7784: 100000 op, 316400.00 ns, 3.1640 ns/op
WorkloadResult  7785: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  7786: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  7787: 100000 op, 290000.00 ns, 2.9000 ns/op
WorkloadResult  7788: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  7789: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  7790: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  7791: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  7792: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  7793: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  7794: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  7795: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  7796: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  7797: 100000 op, 325900.00 ns, 3.2590 ns/op
WorkloadResult  7798: 100000 op, 290900.00 ns, 2.9090 ns/op
WorkloadResult  7799: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  7800: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  7801: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  7802: 100000 op, 312900.00 ns, 3.1290 ns/op
WorkloadResult  7803: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  7804: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7805: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  7806: 100000 op, 299800.00 ns, 2.9980 ns/op
WorkloadResult  7807: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  7808: 100000 op, 311700.00 ns, 3.1170 ns/op
WorkloadResult  7809: 100000 op, 300600.00 ns, 3.0060 ns/op
WorkloadResult  7810: 100000 op, 310600.00 ns, 3.1060 ns/op
WorkloadResult  7811: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  7812: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  7813: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  7814: 100000 op, 317900.00 ns, 3.1790 ns/op
WorkloadResult  7815: 100000 op, 315000.00 ns, 3.1500 ns/op
WorkloadResult  7816: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  7817: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  7818: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  7819: 100000 op, 290500.00 ns, 2.9050 ns/op
WorkloadResult  7820: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  7821: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  7822: 100000 op, 323700.00 ns, 3.2370 ns/op
WorkloadResult  7823: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  7824: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  7825: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  7826: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  7827: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  7828: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  7829: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  7830: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  7831: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  7832: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  7833: 100000 op, 315200.00 ns, 3.1520 ns/op
WorkloadResult  7834: 100000 op, 302600.00 ns, 3.0260 ns/op
WorkloadResult  7835: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  7836: 100000 op, 289000.00 ns, 2.8900 ns/op
WorkloadResult  7837: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  7838: 100000 op, 289000.00 ns, 2.8900 ns/op
WorkloadResult  7839: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  7840: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  7841: 100000 op, 303700.00 ns, 3.0370 ns/op
WorkloadResult  7842: 100000 op, 313500.00 ns, 3.1350 ns/op
WorkloadResult  7843: 100000 op, 299600.00 ns, 2.9960 ns/op
WorkloadResult  7844: 100000 op, 291500.00 ns, 2.9150 ns/op
WorkloadResult  7845: 100000 op, 288700.00 ns, 2.8870 ns/op
WorkloadResult  7846: 100000 op, 287700.00 ns, 2.8770 ns/op
WorkloadResult  7847: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  7848: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7849: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  7850: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  7851: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  7852: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  7853: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  7854: 100000 op, 289700.00 ns, 2.8970 ns/op
WorkloadResult  7855: 100000 op, 322500.00 ns, 3.2250 ns/op
WorkloadResult  7856: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  7857: 100000 op, 290100.00 ns, 2.9010 ns/op
WorkloadResult  7858: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  7859: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  7860: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  7861: 100000 op, 305300.00 ns, 3.0530 ns/op
WorkloadResult  7862: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  7863: 100000 op, 299800.00 ns, 2.9980 ns/op
WorkloadResult  7864: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  7865: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  7866: 100000 op, 299400.00 ns, 2.9940 ns/op
WorkloadResult  7867: 100000 op, 314600.00 ns, 3.1460 ns/op
WorkloadResult  7868: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  7869: 100000 op, 301300.00 ns, 3.0130 ns/op
WorkloadResult  7870: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  7871: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  7872: 100000 op, 321900.00 ns, 3.2190 ns/op
WorkloadResult  7873: 100000 op, 301200.00 ns, 3.0120 ns/op
WorkloadResult  7874: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  7875: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  7876: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  7877: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  7878: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  7879: 100000 op, 316900.00 ns, 3.1690 ns/op
WorkloadResult  7880: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  7881: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  7882: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  7883: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  7884: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  7885: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  7886: 100000 op, 307200.00 ns, 3.0720 ns/op
WorkloadResult  7887: 100000 op, 322400.00 ns, 3.2240 ns/op
WorkloadResult  7888: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  7889: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  7890: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  7891: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  7892: 100000 op, 326500.00 ns, 3.2650 ns/op
WorkloadResult  7893: 100000 op, 301600.00 ns, 3.0160 ns/op
WorkloadResult  7894: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  7895: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  7896: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  7897: 100000 op, 289400.00 ns, 2.8940 ns/op
WorkloadResult  7898: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  7899: 100000 op, 305000.00 ns, 3.0500 ns/op
WorkloadResult  7900: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  7901: 100000 op, 289300.00 ns, 2.8930 ns/op
WorkloadResult  7902: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  7903: 100000 op, 323900.00 ns, 3.2390 ns/op
WorkloadResult  7904: 100000 op, 298900.00 ns, 2.9890 ns/op
WorkloadResult  7905: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  7906: 100000 op, 286600.00 ns, 2.8660 ns/op
WorkloadResult  7907: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  7908: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  7909: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  7910: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  7911: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  7912: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  7913: 100000 op, 290900.00 ns, 2.9090 ns/op
WorkloadResult  7914: 100000 op, 308000.00 ns, 3.0800 ns/op
WorkloadResult  7915: 100000 op, 312300.00 ns, 3.1230 ns/op
WorkloadResult  7916: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  7917: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  7918: 100000 op, 306700.00 ns, 3.0670 ns/op
WorkloadResult  7919: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  7920: 100000 op, 322700.00 ns, 3.2270 ns/op
WorkloadResult  7921: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  7922: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  7923: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  7924: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  7925: 100000 op, 319800.00 ns, 3.1980 ns/op
WorkloadResult  7926: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  7927: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  7928: 100000 op, 291400.00 ns, 2.9140 ns/op
WorkloadResult  7929: 100000 op, 288400.00 ns, 2.8840 ns/op
WorkloadResult  7930: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  7931: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  7932: 100000 op, 312100.00 ns, 3.1210 ns/op
WorkloadResult  7933: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  7934: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  7935: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  7936: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  7937: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  7938: 100000 op, 289900.00 ns, 2.8990 ns/op
WorkloadResult  7939: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  7940: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  7941: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  7942: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  7943: 100000 op, 291000.00 ns, 2.9100 ns/op
WorkloadResult  7944: 100000 op, 289100.00 ns, 2.8910 ns/op
WorkloadResult  7945: 100000 op, 306200.00 ns, 3.0620 ns/op
WorkloadResult  7946: 100000 op, 304000.00 ns, 3.0400 ns/op
WorkloadResult  7947: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  7948: 100000 op, 290300.00 ns, 2.9030 ns/op
WorkloadResult  7949: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  7950: 100000 op, 291000.00 ns, 2.9100 ns/op
WorkloadResult  7951: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  7952: 100000 op, 306100.00 ns, 3.0610 ns/op
WorkloadResult  7953: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  7954: 100000 op, 288800.00 ns, 2.8880 ns/op
WorkloadResult  7955: 100000 op, 322800.00 ns, 3.2280 ns/op
WorkloadResult  7956: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  7957: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  7958: 100000 op, 321200.00 ns, 3.2120 ns/op
WorkloadResult  7959: 100000 op, 300800.00 ns, 3.0080 ns/op
WorkloadResult  7960: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  7961: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  7962: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  7963: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  7964: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  7965: 100000 op, 289700.00 ns, 2.8970 ns/op
WorkloadResult  7966: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  7967: 100000 op, 291400.00 ns, 2.9140 ns/op
WorkloadResult  7968: 100000 op, 318900.00 ns, 3.1890 ns/op
WorkloadResult  7969: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  7970: 100000 op, 301200.00 ns, 3.0120 ns/op
WorkloadResult  7971: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  7972: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  7973: 100000 op, 290700.00 ns, 2.9070 ns/op
WorkloadResult  7974: 100000 op, 318200.00 ns, 3.1820 ns/op
WorkloadResult  7975: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  7976: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  7977: 100000 op, 291500.00 ns, 2.9150 ns/op
WorkloadResult  7978: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  7979: 100000 op, 291400.00 ns, 2.9140 ns/op
WorkloadResult  7980: 100000 op, 316600.00 ns, 3.1660 ns/op
WorkloadResult  7981: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  7982: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  7983: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  7984: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  7985: 100000 op, 289400.00 ns, 2.8940 ns/op
WorkloadResult  7986: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  7987: 100000 op, 300600.00 ns, 3.0060 ns/op
WorkloadResult  7988: 100000 op, 288100.00 ns, 2.8810 ns/op
WorkloadResult  7989: 100000 op, 298700.00 ns, 2.9870 ns/op
WorkloadResult  7990: 100000 op, 318200.00 ns, 3.1820 ns/op
WorkloadResult  7991: 100000 op, 306300.00 ns, 3.0630 ns/op
WorkloadResult  7992: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  7993: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  7994: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  7995: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  7996: 100000 op, 306900.00 ns, 3.0690 ns/op
WorkloadResult  7997: 100000 op, 314000.00 ns, 3.1400 ns/op
WorkloadResult  7998: 100000 op, 299000.00 ns, 2.9900 ns/op
WorkloadResult  7999: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  8000: 100000 op, 301000.00 ns, 3.0100 ns/op
WorkloadResult  8001: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  8002: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  8003: 100000 op, 317400.00 ns, 3.1740 ns/op
WorkloadResult  8004: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  8005: 100000 op, 290100.00 ns, 2.9010 ns/op
WorkloadResult  8006: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  8007: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  8008: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  8009: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  8010: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  8011: 100000 op, 318600.00 ns, 3.1860 ns/op
WorkloadResult  8012: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  8013: 100000 op, 291600.00 ns, 2.9160 ns/op
WorkloadResult  8014: 100000 op, 294900.00 ns, 2.9490 ns/op
WorkloadResult  8015: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  8016: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  8017: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  8018: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  8019: 100000 op, 309000.00 ns, 3.0900 ns/op
WorkloadResult  8020: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  8021: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  8022: 100000 op, 304200.00 ns, 3.0420 ns/op
WorkloadResult  8023: 100000 op, 303900.00 ns, 3.0390 ns/op
WorkloadResult  8024: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  8025: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  8026: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  8027: 100000 op, 319500.00 ns, 3.1950 ns/op
WorkloadResult  8028: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  8029: 100000 op, 308800.00 ns, 3.0880 ns/op
WorkloadResult  8030: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8031: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  8032: 100000 op, 295400.00 ns, 2.9540 ns/op
